id,Predicted
2997,1
2998,3
2999,5
3000,6
3001,2
3002,0
3003,0
3004,4
3005,3
3006,6
3007,0
3008,0
3009,3
3010,1
3011,0
3012,6
3013,0
3014,6
3015,6
3016,3
3017,6
3018,5
3019,5
3020,1
3021,2
3022,1
3023,3
3024,0
3025,6
3026,3
3027,3
3028,2
3029,1
3030,3
3031,4
3032,1
3033,1
3034,0
3035,2
3036,3
3037,3
3038,3
3039,0
3040,3
3041,3
3042,1
3043,4
3044,0
3045,2
3046,5
3047,1
3048,2
3049,1
3050,3
3051,0
3052,3
3053,3
3054,6
3055,0
3056,0
3057,3
3058,3
3059,2
3060,0
3061,0
3062,1
3063,3
3064,6
3065,6
3066,4
3067,5
3068,0
3069,0
3070,3
3071,6
3072,3
3073,6
3074,1
3075,0
3076,3
3077,1
3078,3
3079,1
3080,5
3081,4
3082,1
3083,2
3084,0
3085,5
3086,0
3087,5
3088,5
3089,2
3090,5
3091,3
3092,3
3093,6
3094,6
3095,0
3096,2
3097,3
3098,3
3099,2
3100,6
3101,1
3102,0
3103,5
3104,0
3105,6
3106,2
3107,0
3108,6
3109,0
3110,3
3111,3
3112,5
3113,1
3114,1
3115,1
3116,6
3117,1
3118,6
3119,2
3120,3
3121,3
3122,5
3123,5
3124,5
3125,2
3126,4
3127,1
3128,5
3129,6
3130,1
3131,1
3132,6
3133,3
3134,2
3135,6
3136,1
3137,5
3138,2
3139,6
3140,6
3141,6
3142,3
3143,6
3144,1
3145,0
3146,0
3147,5
3148,0
3149,1
3150,1
3151,0
3152,1
3153,5
3154,3
3155,1
3156,2
3157,3
3158,5
3159,4
3160,3
3161,3
3162,2
3163,5
3164,1
3165,2
3166,3
3167,3
3168,5
3169,3
3170,0
3171,1
3172,3
3173,0
3174,2
3175,0
3176,6
3177,3
3178,1
3179,6
3180,0
3181,3
3182,0
3183,1
3184,1
3185,3
3186,1
3187,3
3188,5
3189,1
3190,2
3191,0
3192,1
3193,1
3194,3
3195,6
3196,6
3197,3
3198,0
3199,5
3200,1
3201,1
3202,6
3203,3
3204,1
3205,0
3206,0
3207,0
3208,3
3209,1
3210,5
3211,5
3212,1
3213,0
3214,6
3215,2
3216,1
3217,2
3218,6
3219,0
3220,0
3221,0
3222,1
3223,2
3224,0
3225,1
3226,5
3227,1
3228,1
3229,1
3230,2
3231,0
3232,0
3233,5
3234,1
3235,3
3236,2
3237,1
3238,3
3239,0
3240,1
3241,6
3242,3
3243,4
3244,3
3245,3
3246,5
3247,3
3248,2
3249,4
3250,3
3251,1
3252,1
3253,2
3254,5
3255,2
3256,1
3257,5
3258,3
3259,3
3260,1
3261,3
3262,5
3263,3
3264,3
3265,6
3266,4
3267,3
3268,1
3269,3
3270,3
3271,0
3272,6
3273,0
3274,3
3275,0
3276,0
3277,0
3278,6
3279,3
3280,4
3281,3
3282,2
3283,0
3284,2
3285,3
3286,1
3287,2
3288,6
3289,2
3290,5
3291,4
3292,0
3293,1
3294,0
3295,1
3296,2
3297,0
3298,6
3299,0
3300,5
3301,3
3302,2
3303,3
3304,3
3305,5
3306,5
3307,3
3308,5
3309,0
3310,6
3311,3
3312,3
3313,0
3314,3
3315,6
3316,3
3317,1
3318,3
3319,3
3320,2
3321,3
3322,2
3323,2
3324,1
3325,6
3326,1
3327,0
3328,0
3329,1
3330,6
3331,0
3332,5
3333,3
3334,0
3335,1
3336,1
3337,5
3338,5
3339,5
3340,2
3341,2
3342,1
3343,2
3344,2
3345,1
3346,6
3347,6
3348,3
3349,5
3350,3
3351,2
3352,3
3353,3
3354,3
3355,6
3356,6
3357,3
3358,6
3359,2
3360,1
3361,6
3362,0
3363,4
3364,6
3365,2
3366,3
3367,2
3368,1
3369,5
3370,5
3371,1
3372,1
3373,3
3374,1
3375,6
3376,6
3377,0
3378,3
3379,1
3380,0
3381,5
3382,6
3383,3
3384,6
3385,0
3386,3
3387,3
3388,0
3389,0
3390,6
3391,5
3392,5
3393,5
3394,3
3395,5
3396,3
3397,1
3398,3
3399,6
3400,5
3401,6
3402,0
3403,5
3404,6
3405,0
3406,3
3407,3
3408,3
3409,1
3410,3
3411,5
3412,3
3413,3
3414,6
3415,5
3416,3
3417,0
3418,5
3419,2
3420,0
3421,3
3422,3
3423,3
3424,0
3425,1
3426,2
3427,5
3428,3
3429,5
3430,3
3431,6
3432,0
3433,1
3434,0
3435,5
3436,3
3437,2
3438,0
3439,0
3440,0
3441,6
3442,5
3443,6
3444,5
3445,3
3446,3
3447,5
3448,1
3449,1
3450,1
3451,4
3452,1
3453,6
3454,3
3455,3
3456,5
3457,3
3458,0
3459,1
3460,1
3461,3
3462,6
3463,1
3464,3
3465,0
3466,3
3467,0
3468,3
3469,3
3470,6
3471,0
3472,1
3473,0
3474,0
3475,5
3476,2
3477,0
3478,1
3479,0
3480,3
3481,2
3482,6
3483,3
3484,1
3485,1
3486,3
3487,1
3488,5
3489,0
3490,3
3491,0
3492,3
3493,2
3494,0
3495,1
3496,0
3497,3
3498,3
3499,1
3500,5
3501,1
3502,0
3503,0
3504,6
3505,1
3506,5
3507,2
3508,3
3509,2
3510,3
3511,2
3512,5
3513,6
3514,0
3515,6
3516,3
3517,2
3518,1
3519,6
3520,0
3521,5
3522,0
3523,5
3524,6
3525,5
3526,3
3527,3
3528,1
3529,0
3530,1
3531,3
3532,0
3533,0
3534,1
3535,2
3536,1
3537,3
3538,6
3539,6
3540,4
3541,0
3542,0
3543,2
3544,2
3545,3
3546,1
3547,5
3548,3
3549,5
3550,1
3551,0
3552,3
3553,0
3554,0
3555,3
3556,2
3557,1
3558,1
3559,0
3560,5
3561,6
3562,1
3563,0
3564,1
3565,5
3566,3
3567,5
3568,3
3569,0
3570,3
3571,2
3572,0
3573,0
3574,3
3575,3
3576,0
3577,5
3578,1
3579,6
3580,1
3581,6
3582,6
3583,6
3584,2
3585,3
3586,0
3587,3
3588,0
3589,2
3590,5
3591,6
3592,3
3593,5
3594,3
3595,2
3596,5
3597,6
3598,0
3599,4
3600,0
3601,1
3602,0
3603,0
3604,0
3605,6
3606,5
3607,0
3608,3
3609,3
3610,1
3611,5
3612,2
3613,5
3614,3
3615,5
3616,5
3617,3
3618,3
3619,2
3620,0
3621,0
3622,6
3623,5
3624,4
3625,2
3626,3
3627,2
3628,1
3629,0
3630,5
3631,6
3632,6
3633,3
3634,0
3635,3
3636,1
3637,3
3638,1
3639,1
3640,6
3641,2
3642,2
3643,0
3644,3
3645,6
3646,3
3647,0
3648,5
3649,6
3650,3
3651,5
3652,6
3653,3
3654,3
3655,3
3656,0
3657,6
3658,6
3659,5
3660,1
3661,6
3662,5
3663,1
3664,1
3665,6
3666,1
3667,1
3668,0
3669,2
3670,2
3671,6
3672,2
3673,6
3674,2
3675,5
3676,0
3677,3
3678,2
3679,3
3680,0
3681,2
3682,3
3683,5
3684,6
3685,1
3686,5
3687,2
3688,0
3689,3
3690,3
3691,3
3692,0
3693,2
3694,3
3695,1
3696,6
3697,3
3698,1
3699,0
3700,1
3701,3
3702,5
3703,6
3704,0
3705,3
3706,3
3707,0
3708,1
3709,2
3710,0
3711,2
3712,3
3713,2
3714,6
3715,5
3716,1
3717,0
3718,5
3719,3
3720,3
3721,0
3722,2
3723,5
3724,0
3725,1
3726,0
3727,5
3728,1
3729,3
3730,2
3731,0
3732,5
3733,5
3734,2
3735,2
3736,0
3737,5
3738,3
3739,4
3740,1
3741,2
3742,1
3743,1
3744,2
3745,1
3746,3
3747,6
3748,6
3749,1
3750,1
3751,3
3752,3
3753,0
3754,5
3755,1
3756,1
3757,5
3758,0
3759,6
3760,6
3761,4
3762,2
3763,6
3764,0
3765,1
3766,1
3767,3
3768,6
3769,3
3770,0
3771,2
3772,6
3773,3
3774,5
3775,4
3776,2
3777,3
3778,2
3779,2
3780,5
3781,2
3782,5
3783,1
3784,1
3785,6
3786,0
3787,5
3788,2
3789,6
3790,5
3791,0
3792,1
3793,2
3794,2
3795,3
3796,1
3797,3
3798,3
3799,1
3800,5
3801,0
3802,0
3803,0
3804,0
3805,3
3806,2
3807,6
3808,6
3809,1
3810,2
3811,4
3812,0
3813,2
3814,3
3815,0
3816,5
3817,5
3818,6
3819,0
3820,3
3821,6
3822,1
3823,3
3824,0
3825,5
3826,3
3827,5
3828,3
3829,3
3830,0
3831,3
3832,3
3833,3
3834,2
3835,5
3836,0
3837,2
3838,3
3839,6
3840,0
3841,3
3842,3
3843,6
3844,6
3845,6
3846,1
3847,3
3848,2
3849,0
3850,2
3851,4
3852,0
3853,2
3854,0
3855,1
3856,6
3857,0
3858,6
3859,3
3860,0
3861,4
3862,1
3863,3
3864,0
3865,3
3866,0
3867,3
3868,6
3869,1
3870,1
3871,6
3872,2
3873,5
3874,3
3875,6
3876,5
3877,4
3878,5
3879,3
3880,6
3881,4
3882,5
3883,3
3884,5
3885,5
3886,0
3887,0
3888,2
3889,3
3890,0
3891,6
3892,3
3893,6
3894,4
3895,6
3896,5
3897,3
3898,1
3899,1
3900,1
3901,2
3902,1
3903,0
3904,3
3905,5
3906,1
3907,2
3908,0
3909,3
3910,1
3911,3
3912,6
3913,2
3914,3
3915,6
3916,6
3917,6
3918,3
3919,1
3920,6
3921,0
3922,1
3923,1
3924,6
3925,3
3926,1
3927,2
3928,3
3929,5
3930,2
3931,1
3932,5
3933,3
3934,3
3935,0
3936,3
3937,2
3938,4
3939,0
3940,6
3941,1
3942,0
3943,1
3944,5
3945,0
3946,3
3947,6
3948,3
3949,3
3950,3
3951,2
3952,6
3953,2
3954,2
3955,5
3956,5
3957,1
3958,6
3959,2
3960,5
3961,5
3962,1
3963,4
3964,5
3965,3
3966,1
3967,1
3968,6
3969,3
3970,1
3971,4
3972,0
3973,0
3974,5
3975,3
3976,0
3977,5
3978,1
3979,2
3980,3
3981,4
3982,0
3983,6
3984,6
3985,1
3986,3
3987,2
3988,6
3989,3
3990,2
3991,6
3992,5
3993,4
3994,1
3995,0
3996,3
3997,3
3998,3
3999,3
4000,0
4001,1
4002,3
4003,3
4004,2
4005,1
4006,5
4007,3
4008,5
4009,1
4010,3
4011,6
4012,6
4013,3
4014,6
4015,4
4016,2
4017,4
4018,1
4019,3
4020,2
4021,1
4022,0
4023,3
4024,0
4025,3
4026,0
4027,0
4028,5
4029,2
4030,0
4031,1
4032,3
4033,3
4034,1
4035,1
4036,5
4037,3
4038,5
4039,0
4040,2
4041,0
4042,1
4043,5
4044,6
4045,0
4046,4
4047,5
4048,3
4049,3
4050,2
4051,0
4052,3
4053,6
4054,2
4055,1
4056,4
4057,2
4058,3
4059,3
4060,1
4061,3
4062,0
4063,1
4064,0
4065,0
4066,5
4067,5
4068,2
4069,3
4070,1
4071,0
4072,5
4073,3
4074,0
4075,0
4076,1
4077,0
4078,0
4079,0
4080,2
4081,5
4082,6
4083,4
4084,0
4085,1
4086,3
4087,5
4088,3
4089,0
4090,1
4091,1
4092,2
4093,3
4094,1
4095,6
4096,1
4097,5
4098,5
4099,6
4100,3
4101,3
4102,5
4103,6
4104,3
4105,1
4106,5
4107,0
4108,3
4109,6
4110,0
4111,5
4112,0
4113,2
4114,0
4115,3
4116,5
4117,0
4118,1
4119,5
4120,6
4121,6
4122,2
4123,5
4124,6
4125,0
4126,4
4127,3
4128,3
4129,2
4130,0
4131,4
4132,6
4133,3
4134,0
4135,6
4136,1
4137,4
4138,2
4139,0
4140,2
4141,0
4142,1
4143,5
4144,2
4145,0
4146,0
4147,2
4148,5
4149,5
4150,0
4151,4
4152,1
4153,3
4154,3
4155,2
4156,6
4157,3
4158,0
4159,5
4160,0
4161,4
4162,5
4163,3
4164,3
4165,1
4166,0
4167,5
4168,0
4169,0
4170,5
4171,3
4172,3
4173,5
4174,3
4175,1
4176,2
4177,3
4178,4
4179,0
4180,2
4181,0
4182,0
4183,1
4184,6
4185,3
4186,6
4187,6
4188,0
4189,2
4190,1
4191,6
4192,5
4193,5
4194,0
4195,0
4196,2
4197,1
4198,6
4199,5
4200,5
4201,6
4202,5
4203,1
4204,3
4205,6
4206,6
4207,0
4208,1
4209,1
4210,6
4211,0
4212,6
4213,0
4214,5
4215,1
4216,0
4217,6
4218,6
4219,0
4220,0
4221,4
4222,0
4223,4
4224,2
4225,2
4226,0
4227,2
4228,1
4229,6
4230,2
4231,5
4232,2
4233,6
4234,0
4235,3
4236,1
4237,3
4238,6
4239,6
4240,5
4241,1
4242,0
4243,3
4244,0
4245,5
4246,0
4247,5
4248,6
4249,0
4250,5
4251,3
4252,3
4253,5
4254,5
4255,6
4256,5
4257,1
4258,1
4259,1
4260,5
4261,6
4262,3
4263,3
4264,5
4265,2
4266,0
4267,0
4268,1
4269,3
4270,3
4271,0
4272,0
4273,0
4274,5
4275,5
4276,6
4277,5
4278,0
4279,4
4280,2
4281,1
4282,4
4283,5
4284,6
4285,0
4286,2
4287,5
4288,0
4289,5
4290,1
4291,2
4292,1
4293,3
4294,1
4295,3
4296,1
4297,0
4298,1
4299,6
4300,0
4301,3
4302,6
4303,2
4304,2
4305,1
4306,2
4307,5
4308,0
4309,6
4310,1
4311,6
4312,5
4313,5
4314,3
4315,6
4316,1
4317,6
4318,1
4319,1
4320,6
4321,0
4322,3
4323,3
4324,1
4325,3
4326,5
4327,3
4328,6
4329,6
4330,5
4331,6
4332,3
4333,0
4334,1
4335,2
4336,1
4337,4
4338,6
4339,1
4340,6
4341,1
4342,0
4343,3
4344,2
4345,0
4346,1
4347,3
4348,5
4349,0
4350,2
4351,2
4352,0
4353,5
4354,6
4355,3
4356,6
4357,0
4358,6
4359,1
4360,0
4361,6
4362,6
4363,0
4364,5
4365,6
4366,1
4367,5
4368,0
4369,0
4370,3
4371,2
4372,1
4373,6
4374,4
4375,6
4376,0
4377,0
4378,0
4379,3
4380,5
4381,6
4382,1
4383,0
4384,5
4385,0
4386,1
4387,3
4388,1
4389,3
4390,1
4391,2
4392,3
4393,6
4394,1
4395,0
4396,6
4397,5
4398,3
4399,4
4400,0
4401,5
4402,0
4403,5
4404,0
4405,1
4406,6
4407,4
4408,1
4409,0
4410,1
4411,1
4412,3
4413,0
4414,6
4415,5
4416,1
4417,3
4418,0
4419,0
4420,3
4421,2
4422,1
4423,0
4424,1
4425,2
4426,5
4427,1
4428,3
4429,3
4430,3
4431,6
4432,6
4433,3
4434,3
4435,3
4436,1
4437,1
4438,3
4439,0
4440,5
4441,0
4442,0
4443,6
4444,5
4445,6
4446,1
4447,0
4448,1
4449,5
4450,0
4451,3
4452,1
4453,1
4454,6
4455,0
4456,3
4457,1
4458,1
4459,3
4460,3
4461,1
4462,1
4463,6
4464,5
4465,3
4466,3
4467,0
4468,0
4469,6
4470,0
4471,5
4472,3
4473,3
4474,2
4475,6
4476,3
4477,5
4478,6
4479,0
4480,2
4481,3
4482,2
4483,2
4484,5
4485,3
4486,1
4487,2
4488,3
4489,1
4490,1
4491,1
4492,3
4493,0
4494,5
4495,0
4496,3
4497,0
4498,6
4499,3
4500,6
4501,6
4502,5
4503,5
4504,5
4505,0
4506,0
4507,3
4508,5
4509,5
4510,3
4511,1
4512,0
4513,6
4514,3
4515,2
4516,0
4517,2
4518,1
4519,1
4520,2
4521,0
4522,1
4523,6
4524,6
4525,4
4526,6
4527,5
4528,6
4529,1
4530,0
4531,3
4532,5
4533,0
4534,1
4535,0
4536,3
4537,3
4538,3
4539,0
4540,0
4541,5
4542,2
4543,2
4544,6
4545,2
4546,1
4547,6
4548,4
4549,2
4550,3
4551,3
4552,6
4553,3
4554,5
4555,6
4556,3
4557,2
4558,3
4559,0
4560,5
4561,6
4562,5
4563,0
4564,6
4565,3
4566,5
4567,3
4568,3
4569,0
4570,1
4571,1
4572,3
4573,1
4574,4
4575,5
4576,3
4577,5
4578,1
4579,0
4580,1
4581,3
4582,6
4583,2
4584,6
4585,2
4586,5
4587,4
4588,0
4589,1
4590,5
4591,1
4592,2
4593,6
4594,6
4595,0
4596,3
4597,2
4598,1
4599,2
4600,0
4601,1
4602,1
4603,1
4604,3
4605,2
4606,5
4607,2
4608,3
4609,1
4610,0
4611,6
4612,6
4613,1
4614,3
4615,3
4616,6
4617,0
4618,0
4619,0
4620,3
4621,2
4622,3
4623,1
4624,5
4625,6
4626,2
4627,0
4628,6
4629,0
4630,3
4631,6
4632,6
4633,3
4634,0
4635,0
4636,3
4637,3
4638,4
4639,3
4640,3
4641,0
4642,5
4643,1
4644,0
4645,6
4646,3
4647,1
4648,3
4649,3
4650,3
4651,4
4652,6
4653,3
4654,5
4655,0
4656,3
4657,5
4658,3
4659,1
4660,5
4661,6
4662,6
4663,4
4664,2
4665,3
4666,1
4667,1
4668,1
4669,5
4670,4
4671,3
4672,0
4673,6
4674,1
4675,0
4676,0
4677,0
4678,4
4679,3
4680,6
4681,5
4682,3
4683,6
4684,1
4685,2
4686,2
4687,5
4688,2
4689,5
4690,5
4691,0
4692,3
4693,5
4694,3
4695,3
4696,1
4697,3
4698,6
4699,3
4700,4
4701,1
4702,3
4703,3
4704,2
4705,0
4706,3
4707,0
4708,6
4709,0
4710,1
4711,0
4712,0
4713,3
4714,5
4715,2
4716,6
4717,3
4718,0
4719,3
4720,5
4721,0
4722,3
4723,6
4724,6
4725,2
4726,6
4727,2
4728,2
4729,0
4730,6
4731,2
4732,1
4733,0
4734,3
4735,1
4736,1
4737,1
4738,5
4739,6
4740,1
4741,1
4742,0
4743,5
4744,0
4745,3
4746,0
4747,6
4748,3
4749,3
4750,2
4751,3
4752,5
4753,3
4754,5
4755,6
4756,0
4757,6
4758,4
4759,3
4760,3
4761,6
4762,0
4763,3
4764,6
4765,5
4766,5
4767,0
4768,2
4769,3
4770,2
4771,3
4772,3
4773,3
4774,3
4775,1
4776,0
4777,0
4778,2
4779,3
4780,6
4781,5
4782,0
4783,2
4784,1
4785,6
4786,1
4787,0
4788,3
4789,4
4790,1
4791,6
4792,3
4793,1
4794,0
4795,6
4796,6
4797,2
4798,0
4799,1
4800,6
4801,3
4802,2
4803,6
4804,0
4805,0
4806,2
4807,1
4808,2
4809,2
4810,0
4811,1
4812,1
4813,5
4814,5
4815,6
4816,3
4817,0
4818,3
4819,6
4820,1
4821,2
4822,3
4823,5
4824,0
4825,3
4826,1
4827,0
4828,3
4829,5
4830,1
4831,1
4832,2
4833,4
4834,3
4835,2
4836,1
4837,6
4838,2
4839,5
4840,1
4841,2
4842,3
4843,5
4844,2
4845,0
4846,6
4847,0
4848,0
4849,0
4850,3
4851,3
4852,2
4853,5
4854,0
4855,4
4856,4
4857,0
4858,5
4859,2
4860,2
4861,6
4862,0
4863,6
4864,5
4865,0
4866,5
4867,3
4868,3
4869,0
4870,3
4871,5
4872,3
4873,3
4874,3
4875,4
4876,6
4877,1
4878,3
4879,3
4880,2
4881,5
4882,2
4883,5
4884,6
4885,3
4886,1
4887,1
4888,0
4889,6
4890,5
4891,0
4892,5
4893,1
4894,6
4895,3
4896,2
4897,1
4898,4
4899,3
4900,1
4901,6
4902,0
4903,1
4904,0
4905,2
4906,3
4907,0
4908,3
4909,4
4910,3
4911,1
4912,6
4913,6
4914,4
4915,6
4916,3
4917,3
4918,6
4919,4
4920,3
4921,5
4922,0
4923,6
4924,3
4925,0
4926,0
4927,0
4928,1
4929,3
4930,0
4931,1
4932,2
4933,0
4934,6
4935,6
4936,5
4937,3
4938,0
4939,2
4940,1
4941,1
4942,1
4943,5
4944,0
4945,5
4946,1
4947,5
4948,1
4949,6
4950,3
4951,1
4952,1
4953,4
4954,0
4955,6
4956,3
4957,6
4958,5
4959,6
4960,0
4961,5
4962,6
4963,6
4964,2
4965,0
4966,0
4967,3
4968,5
4969,3
4970,0
4971,6
4972,6
4973,5
4974,3
4975,0
4976,1
4977,0
4978,0
4979,5
4980,1
4981,6
4982,0
4983,0
4984,3
4985,0
4986,3
4987,1
4988,5
4989,5
4990,5
4991,4
4992,3
4993,3
4994,0
4995,1
4996,5
4997,5
4998,2
4999,3
5000,1
5001,1
5002,4
5003,5
5004,5
5005,6
5006,2
5007,3
5008,6
5009,5
5010,5
5011,6
5012,5
5013,0
5014,1
5015,5
5016,0
5017,0
5018,3
5019,1
5020,3
5021,2
5022,6
5023,5
5024,0
5025,5
5026,0
5027,3
5028,6
5029,2
5030,3
5031,0
5032,0
5033,4
5034,5
5035,5
5036,3
5037,3
5038,6
5039,1
5040,5
5041,6
5042,3
5043,6
5044,6
5045,6
5046,3
5047,2
5048,0
5049,6
5050,0
5051,4
5052,2
5053,1
5054,2
5055,1
5056,4
5057,3
5058,3
5059,6
5060,5
5061,6
5062,6
5063,3
5064,3
5065,6
5066,3
5067,2
5068,2
5069,0
5070,5
5071,4
5072,0
5073,6
5074,1
5075,1
5076,2
5077,0
5078,0
5079,0
5080,3
5081,0
5082,0
5083,3
5084,3
5085,3
5086,3
5087,0
5088,0
5089,3
5090,6
5091,1
5092,3
5093,5
5094,3
5095,1
5096,1
5097,5
5098,3
5099,0
5100,0
5101,3
5102,3
5103,5
5104,6
5105,0
5106,3
5107,3
5108,4
5109,0
5110,2
5111,2
5112,6
5113,0
5114,6
5115,2
5116,3
5117,3
5118,3
5119,2
5120,1
5121,3
5122,3
5123,3
5124,0
5125,3
5126,2
5127,3
5128,4
5129,6
5130,3
5131,5
5132,6
5133,0
5134,1
5135,3
5136,1
5137,3
5138,6
5139,1
5140,2
5141,5
5142,5
5143,6
5144,1
5145,5
5146,6
5147,0
5148,0
5149,6
5150,0
5151,0
5152,1
5153,3
5154,3
5155,2
5156,3
5157,6
5158,5
5159,0
5160,1
5161,2
5162,6
5163,2
5164,1
5165,0
5166,6
5167,1
5168,6
5169,0
5170,5
5171,0
5172,3
5173,3
5174,5
5175,5
5176,1
5177,3
5178,3
5179,2
5180,6
5181,0
5182,1
5183,3
5184,6
5185,3
5186,5
5187,2
5188,0
5189,0
5190,0
5191,3
5192,0
5193,3
5194,5
5195,2
5196,0
5197,1
5198,3
5199,0
5200,0
5201,3
5202,6
5203,5
5204,3
5205,0
5206,3
5207,0
5208,3
5209,6
5210,3
5211,5
5212,1
5213,2
5214,3
5215,6
5216,6
5217,6
5218,3
5219,5
5220,6
5221,0
5222,0
5223,6
5224,1
5225,1
5226,5
5227,3
5228,2
5229,3
5230,2
5231,6
5232,5
5233,6
5234,3
5235,0
5236,6
5237,3
5238,3
5239,0
5240,6
5241,5
5242,6
5243,3
5244,5
5245,4
5246,5
5247,5
5248,1
5249,2
5250,0
5251,0
5252,6
5253,1
5254,2
5255,3
5256,3
5257,1
5258,6
5259,6
5260,5
5261,2
5262,0
5263,3
5264,0
5265,6
5266,6
5267,3
5268,0
5269,1
5270,4
5271,0
5272,3
5273,5
5274,5
5275,6
5276,0
5277,3
5278,1
5279,2
5280,3
5281,3
5282,0
5283,2
5284,0
5285,6
5286,0
5287,0
5288,3
5289,0
5290,3
5291,4
5292,5
5293,5
5294,3
5295,1
5296,0
5297,6
5298,0
5299,2
5300,1
5301,6
5302,3
5303,3
5304,5
5305,6
5306,5
5307,6
5308,3
5309,1
5310,1
5311,1
5312,1
5313,3
5314,1
5315,1
5316,6
5317,3
5318,3
5319,3
5320,6
5321,6
5322,0
5323,3
5324,2
5325,5
5326,3
5327,2
5328,5
5329,2
5330,0
5331,6
5332,6
5333,5
5334,5
5335,0
5336,0
5337,3
5338,2
5339,2
5340,1
5341,2
5342,2
5343,2
5344,2
5345,0
5346,3
5347,3
5348,3
5349,3
5350,3
5351,3
5352,3
5353,1
5354,1
5355,3
5356,3
5357,3
5358,5
5359,1
5360,1
5361,5
5362,3
5363,1
5364,5
5365,4
5366,3
5367,3
5368,6
5369,3
5370,0
5371,3
5372,3
5373,0
5374,2
5375,1
5376,0
5377,2
5378,1
5379,1
5380,3
5381,6
5382,2
5383,0
5384,3
5385,1
5386,6
5387,2
5388,6
5389,0
5390,6
5391,3
5392,5
5393,3
5394,3
5395,6
5396,1
5397,3
5398,5
5399,1
5400,1
5401,0
5402,3
5403,4
5404,5
5405,0
5406,5
5407,2
5408,0
5409,1
5410,3
5411,3
5412,4
5413,1
5414,2
5415,3
5416,6
5417,3
5418,5
5419,2
5420,3
5421,3
5422,5
5423,0
5424,0
5425,4
5426,2
5427,1
5428,3
5429,0
5430,3
5431,3
5432,3
5433,2
5434,2
5435,6
5436,2
5437,0
5438,3
5439,1
5440,6
5441,2
5442,2
5443,3
5444,2
5445,3
5446,5
5447,5
5448,1
5449,0
5450,2
5451,2
5452,5
5453,0
5454,2
5455,6
5456,6
5457,0
5458,3
5459,0
5460,6
5461,3
5462,6
5463,0
5464,5
5465,0
5466,1
5467,0
5468,6
5469,0
5470,5
5471,6
5472,2
5473,2
5474,5
5475,3
5476,3
5477,0
5478,0
5479,3
5480,1
5481,6
5482,6
5483,3
5484,1
5485,5
5486,0
5487,3
5488,3
5489,1
5490,5
5491,0
5492,3
5493,3
5494,5
5495,0
5496,0
5497,2
5498,6
5499,0
5500,0
5501,4
5502,2
5503,5
5504,2
5505,0
5506,1
5507,1
5508,6
5509,1
5510,3
5511,3
5512,1
5513,2
5514,0
5515,3
5516,6
5517,6
5518,2
5519,1
5520,6
5521,1
5522,2
5523,5
5524,3
5525,3
5526,1
5527,5
5528,6
5529,0
5530,3
5531,0
5532,5
5533,1
5534,0
5535,5
5536,2
5537,6
5538,6
5539,1
5540,1
5541,1
5542,0
5543,3
5544,0
5545,5
5546,6
5547,6
5548,5
5549,1
5550,5
5551,0
5552,0
5553,5
5554,4
5555,3
5556,6
5557,2
5558,3
5559,5
5560,1
5561,6
5562,5
5563,3
5564,0
5565,0
5566,5
5567,1
5568,1
5569,2
5570,3
5571,3
5572,5
5573,3
5574,3
5575,3
5576,0
5577,6
5578,3
5579,6
5580,0
5581,3
5582,0
5583,1
5584,0
5585,5
5586,3
5587,2
5588,5
5589,0
5590,3
5591,5
5592,3
5593,1
5594,0
5595,6
5596,6
5597,5
5598,2
5599,3
5600,3
5601,3
5602,1
5603,4
5604,4
5605,3
5606,2
5607,0
5608,6
5609,0
5610,3
5611,6
5612,3
5613,1
5614,1
5615,6
5616,5
5617,3
5618,5
5619,1
5620,6
5621,5
5622,0
5623,3
5624,3
5625,0
5626,0
5627,1
5628,3
5629,2
5630,0
5631,6
5632,1
5633,1
5634,0
5635,6
5636,3
5637,6
5638,6
5639,2
5640,6
5641,1
5642,6
5643,0
5644,0
5645,5
5646,5
5647,1
5648,4
5649,2
5650,2
5651,0
5652,6
5653,2
5654,2
5655,6
5656,5
5657,1
5658,3
5659,5
5660,2
5661,0
5662,3
5663,0
5664,3
5665,3
5666,2
5667,2
5668,0
5669,1
5670,5
5671,6
5672,0
5673,2
5674,4
5675,1
5676,1
5677,2
5678,6
5679,3
5680,3
5681,0
5682,5
5683,3
5684,2
5685,4
5686,6
5687,2
5688,0
5689,4
5690,3
5691,4
5692,6
5693,5
5694,1
5695,3
5696,1
5697,0
5698,6
5699,2
5700,6
5701,1
5702,2
5703,4
5704,2
5705,3
5706,1
5707,2
5708,3
5709,4
5710,1
5711,5
5712,6
5713,2
5714,5
5715,2
5716,0
5717,6
5718,3
5719,1
5720,0
5721,0
5722,0
5723,1
5724,0
5725,3
5726,6
5727,6
5728,5
5729,3
5730,0
5731,3
5732,0
5733,5
5734,5
5735,3
5736,4
5737,3
5738,0
5739,5
5740,2
5741,0
5742,1
5743,0
5744,2
5745,0
5746,3
5747,3
5748,4
5749,3
5750,2
5751,5
5752,1
5753,5
5754,0
5755,2
5756,0
5757,2
5758,0
5759,1
5760,2
5761,2
