id,predicted
2997,0
2998,3
2999,6
3000,5
3001,10
3002,5
3003,6
3004,9
3005,10
3006,6
3007,10
3008,2
3009,5
3010,3
3011,2
3012,2
3013,4
3014,5
3015,2
3016,4
3017,6
3018,10
3019,6
3020,6
3021,6
3022,0
3023,2
3024,8
3025,6
3026,10
3027,8
3028,6
3029,2
3030,4
3031,10
3032,10
3033,4
3034,5
3035,5
3036,8
3037,10
3038,2
3039,6
3040,2
3041,4
3042,0
3043,6
3044,5
3045,4
3046,10
3047,4
3048,9
3049,6
3050,10
3051,2
3052,9
3053,9
3054,5
3055,2
3056,6
3057,3
3058,6
3059,8
3060,6
3061,2
3062,2
3063,6
3064,6
3065,2
3066,6
3067,2
3068,6
3069,6
3070,6
3071,5
3072,6
3073,6
3074,3
3075,2
3076,10
3077,2
3078,4
3079,3
3080,0
3081,3
3082,2
3083,9
3084,9
3085,2
3086,5
3087,2
3088,2
3089,5
3090,2
3091,10
3092,9
3093,6
3094,2
3095,2
3096,6
3097,6
3098,3
3099,5
3100,2
3101,3
3102,5
3103,10
3104,2
3105,5
3106,3
3107,2
3108,2
3109,0
3110,3
3111,8
3112,6
3113,2
3114,0
3115,8
3116,5
3117,3
3118,5
3119,9
3120,2
3121,2
3122,6
3123,0
3124,3
3125,2
3126,8
3127,3
3128,0
3129,6
3130,5
3131,4
3132,5
3133,2
3134,5
3135,6
3136,2
3137,3
3138,4
3139,2
3140,5
3141,5
3142,9
3143,3
3144,3
3145,6
3146,5
3147,9
3148,3
3149,3
3150,2
3151,2
3152,10
3153,2
3154,6
3155,4
3156,5
3157,6
3158,6
3159,5
3160,3
3161,3
3162,6
3163,6
3164,3
3165,8
3166,2
3167,6
3168,2
3169,0
3170,3
3171,4
3172,6
3173,3
3174,9
3175,5
3176,6
3177,10
3178,2
3179,5
3180,4
3181,10
3182,8
3183,3
3184,9
3185,8
3186,2
3187,4
3188,10
3189,2
3190,5
3191,6
3192,5
3193,2
3194,3
3195,4
3196,5
3197,10
3198,2
3199,4
3200,3
3201,0
3202,2
3203,3
3204,4
3205,2
3206,5
3207,5
3208,0
3209,3
3210,6
3211,0
3212,2
3213,2
3214,5
3215,10
3216,0
3217,2
3218,5
3219,3
3220,10
3221,2
3222,2
3223,9
3224,6
3225,3
3226,4
3227,0
3228,6
3229,8
3230,6
3231,6
3232,6
3233,5
3234,5
3235,9
3236,5
3237,6
3238,6
3239,3
3240,6
3241,6
3242,0
3243,9
3244,2
3245,2
3246,2
3247,10
3248,4
3249,9
3250,6
3251,6
3252,2
3253,6
3254,9
3255,6
3256,3
3257,2
3258,4
3259,4
3260,3
3261,9
3262,6
3263,6
3264,10
3265,5
3266,6
3267,6
3268,3
3269,4
3270,3
3271,6
3272,2
3273,2
3274,6
3275,5
3276,6
3277,5
3278,6
3279,6
3280,9
3281,6
3282,4
3283,6
3284,5
3285,2
3286,4
3287,8
3288,5
3289,5
3290,2
3291,8
3292,4
3293,0
3294,2
3295,10
3296,10
3297,5
3298,5
3299,6
3300,2
3301,4
3302,5
3303,3
3304,6
3305,0
3306,4
3307,6
3308,10
3309,6
3310,10
3311,3
3312,6
3313,5
3314,3
3315,3
3316,8
3317,6
3318,4
3319,2
3320,3
3321,9
3322,4
3323,4
3324,2
3325,2
3326,4
3327,5
3328,3
3329,9
3330,10
3331,6
3332,3
3333,3
3334,10
3335,8
3336,6
3337,2
3338,5
3339,2
3340,6
3341,3
3342,2
3343,9
3344,6
3345,0
3346,2
3347,5
3348,2
3349,10
3350,4
3351,6
3352,5
3353,7
3354,4
3355,5
3356,2
3357,3
3358,6
3359,5
3360,0
3361,2
3362,5
3363,8
3364,9
3365,9
3366,3
3367,6
3368,5
3369,3
3370,0
3371,4
3372,3
3373,6
3374,3
3375,5
3376,10
3377,0
3378,6
3379,6
3380,6
3381,2
3382,2
3383,9
3384,0
3385,7
3386,3
3387,10
3388,5
3389,4
3390,5
3391,0
3392,3
3393,3
3394,3
3395,0
3396,6
3397,4
3398,6
3399,6
3400,3
3401,10
3402,4
3403,4
3404,6
3405,4
3406,2
3407,6
3408,10
3409,6
3410,3
3411,0
3412,3
3413,0
3414,5
3415,10
3416,4
3417,6
3418,0
3419,5
3420,4
3421,3
3422,9
3423,6
3424,2
3425,6
3426,6
3427,2
3428,3
3429,8
3430,3
3431,2
3432,0
3433,5
3434,2
3435,3
3436,9
3437,5
3438,2
3439,6
3440,3
3441,2
3442,6
3443,2
3444,10
3445,9
3446,10
3447,6
3448,6
3449,8
3450,3
3451,6
3452,2
3453,4
3454,6
3455,8
3456,10
3457,6
3458,5
3459,0
3460,2
3461,10
3462,5
3463,4
3464,10
3465,5
3466,10
3467,8
3468,4
3469,0
3470,5
3471,2
3472,10
3473,2
3474,5
3475,4
3476,3
3477,10
3478,3
3479,2
3480,6
3481,9
3482,5
3483,3
3484,0
3485,2
3486,0
3487,4
3488,3
3489,3
3490,9
3491,8
3492,8
3493,8
3494,4
3495,8
3496,5
3497,8
3498,9
3499,0
3500,6
3501,3
3502,6
3503,2
3504,5
3505,0
3506,3
3507,6
3508,3
3509,9
3510,4
3511,9
3512,10
3513,6
3514,5
3515,2
3516,4
3517,10
3518,2
3519,2
3520,3
3521,2
3522,8
3523,2
3524,6
3525,3
3526,4
3527,0
3528,3
3529,6
3530,3
3531,3
3532,6
3533,8
3534,2
3535,6
3536,6
3537,4
3538,2
3539,5
3540,8
3541,0
3542,5
3543,4
3544,6
3545,10
3546,10
3547,10
3548,10
3549,3
3550,5
3551,6
3552,6
3553,6
3554,5
3555,8
3556,4
3557,0
3558,5
3559,2
3560,3
3561,5
3562,10
3563,6
3564,0
3565,2
3566,6
3567,3
3568,9
3569,5
3570,6
3571,5
3572,2
3573,2
3574,8
3575,4
3576,2
3577,0
3578,2
3579,3
3580,2
3581,6
3582,2
3583,6
3584,5
3585,10
3586,8
3587,10
3588,6
3589,5
3590,2
3591,10
3592,6
3593,6
3594,10
3595,3
3596,8
3597,6
3598,5
3599,2
3600,0
3601,8
3602,3
3603,5
3604,5
3605,10
3606,3
3607,5
3608,8
3609,3
3610,2
3611,6
3612,6
3613,4
3614,9
3615,0
3616,3
3617,6
3618,2
3619,6
3620,2
3621,5
3622,6
3623,5
3624,5
3625,5
3626,9
3627,5
3628,2
3629,2
3630,2
3631,6
3632,3
3633,3
3634,5
3635,6
3636,6
3637,10
3638,10
3639,4
3640,6
3641,6
3642,4
3643,5
3644,5
3645,5
3646,3
3647,5
3648,4
3649,2
3650,6
3651,3
3652,9
3653,4
3654,4
3655,4
3656,8
3657,5
3658,5
3659,0
3660,2
3661,5
3662,3
3663,4
3664,6
3665,5
3666,3
3667,6
3668,2
3669,5
3670,3
3671,6
3672,3
3673,6
3674,6
3675,5
3676,6
3677,3
3678,9
3679,9
3680,6
3681,0
3682,9
3683,10
3684,5
3685,2
3686,10
3687,4
3688,5
3689,3
3690,3
3691,5
3692,2
3693,9
3694,10
3695,5
3696,2
3697,2
3698,5
3699,2
3700,10
3701,5
3702,0
3703,5
3704,6
3705,10
3706,6
3707,9
3708,3
3709,3
3710,6
3711,2
3712,10
3713,6
3714,3
3715,2
3716,2
3717,0
3718,3
3719,2
3720,8
3721,6
3722,5
3723,4
3724,6
3725,0
3726,3
3727,3
3728,0
3729,3
3730,3
3731,2
3732,3
3733,2
3734,8
3735,4
3736,6
3737,6
3738,6
3739,8
3740,2
3741,9
3742,2
3743,3
3744,10
3745,6
3746,3
3747,2
3748,0
3749,4
3750,3
3751,8
3752,9
3753,8
3754,0
3755,2
3756,0
3757,4
3758,5
3759,6
3760,5
3761,4
3762,10
3763,6
3764,2
3765,8
3766,0
3767,4
3768,5
3769,4
3770,6
3771,5
3772,2
3773,3
3774,0
3775,4
3776,5
3777,3
3778,9
3779,6
3780,2
3781,6
3782,2
3783,4
3784,5
3785,2
3786,5
3787,2
3788,3
3789,2
3790,6
3791,5
3792,2
3793,5
3794,5
3795,3
3796,6
3797,10
3798,9
3799,3
3800,6
3801,4
3802,4
3803,6
3804,2
3805,3
3806,9
3807,5
3808,10
3809,3
3810,6
3811,10
3812,10
3813,4
3814,10
3815,0
3816,4
3817,2
3818,2
3819,5
3820,6
3821,2
3822,4
3823,9
3824,5
3825,3
3826,6
3827,6
3828,5
3829,0
3830,5
3831,4
3832,9
3833,10
3834,9
3835,3
3836,2
3837,4
3838,6
3839,2
3840,5
3841,3
3842,8
3843,5
3844,5
3845,2
3846,5
3847,8
3848,3
3849,6
3850,8
3851,6
3852,5
3853,6
3854,5
3855,10
3856,6
3857,5
3858,2
3859,6
3860,5
3861,9
3862,4
3863,6
3864,3
3865,10
3866,10
3867,10
3868,5
3869,5
3870,8
3871,0
3872,6
3873,2
3874,4
3875,2
3876,2
3877,5
3878,2
3879,10
3880,5
3881,6
3882,10
3883,9
3884,6
3885,3
3886,2
3887,2
3888,6
3889,6
3890,2
3891,2
3892,2
3893,10
3894,9
3895,2
3896,6
3897,8
3898,3
3899,5
3900,4
3901,6
3902,5
3903,3
3904,10
3905,3
3906,10
3907,4
3908,2
3909,2
3910,10
3911,8
3912,5
3913,10
3914,9
3915,5
3916,5
3917,5
3918,2
3919,3
3920,5
3921,0
3922,6
3923,2
3924,5
3925,2
3926,6
3927,5
3928,9
3929,10
3930,6
3931,9
3932,4
3933,4
3934,3
3935,3
3936,9
3937,10
3938,8
3939,5
3940,5
3941,6
3942,2
3943,6
3944,2
3945,0
3946,9
3947,2
3948,2
3949,6
3950,6
3951,0
3952,5
3953,5
3954,5
3955,4
3956,2
3957,5
3958,2
3959,10
3960,6
3961,8
3962,2
3963,6
3964,6
3965,5
3966,8
3967,2
3968,5
3969,10
3970,2
3971,3
3972,8
3973,6
3974,6
3975,10
3976,0
3977,6
3978,0
3979,6
3980,3
3981,5
3982,0
3983,2
3984,6
3985,2
3986,6
3987,6
3988,6
3989,3
3990,4
3991,2
3992,6
3993,3
3994,6
3995,8
3996,3
3997,5
3998,4
3999,3
4000,3
4001,2
4002,9
4003,3
4004,5
4005,2
4006,2
4007,3
4008,10
4009,8
4010,6
4011,10
4012,2
4013,4
4014,5
4015,6
4016,4
4017,8
4018,0
4019,6
4020,5
4021,3
4022,4
4023,4
4024,4
4025,0
4026,3
4027,9
4028,3
4029,6
4030,5
4031,0
4032,6
4033,5
4034,3
4035,6
4036,3
4037,3
4038,2
4039,2
4040,9
4041,6
4042,3
4043,6
4044,6
4045,2
4046,6
4047,2
4048,10
4049,9
4050,5
4051,5
4052,0
4053,4
4054,6
4055,9
4056,4
4057,6
4058,8
4059,6
4060,6
4061,4
4062,2
4063,2
4064,5
4065,6
4066,10
4067,3
4068,5
4069,6
4070,2
4071,5
4072,6
4073,2
4074,0
4075,8
4076,2
4077,6
4078,2
4079,0
4080,5
4081,4
4082,2
4083,5
4084,2
4085,2
4086,9
4087,3
4088,5
4089,2
4090,0
4091,2
4092,4
4093,6
4094,3
4095,5
4096,3
4097,0
4098,10
4099,3
4100,9
4101,9
4102,6
4103,6
4104,9
4105,4
4106,6
4107,2
4108,2
4109,9
4110,5
4111,3
4112,2
4113,6
4114,6
4115,6
4116,4
4117,6
4118,10
4119,0
4120,6
4121,10
4122,6
4123,4
4124,4
4125,4
4126,10
4127,8
4128,9
4129,3
4130,9
4131,8
4132,2
4133,9
4134,5
4135,6
4136,2
4137,6
4138,4
4139,2
4140,4
4141,6
4142,8
4143,10
4144,2
4145,4
4146,10
4147,3
4148,2
4149,10
4150,5
4151,3
4152,0
4153,3
4154,3
4155,6
4156,2
4157,4
4158,5
4159,6
4160,6
4161,9
4162,0
4163,5
4164,6
4165,0
4166,6
4167,0
4168,6
4169,2
4170,2
4171,3
4172,2
4173,0
4174,4
4175,0
4176,10
4177,10
4178,6
4179,5
4180,5
4181,4
4182,9
4183,2
4184,5
4185,5
4186,6
4187,6
4188,5
4189,10
4190,2
4191,2
4192,2
4193,2
4194,4
4195,5
4196,2
4197,10
4198,6
4199,2
4200,2
4201,10
4202,0
4203,0
4204,8
4205,5
4206,5
4207,4
4208,6
4209,5
4210,6
4211,8
4212,6
4213,5
4214,10
4215,0
4216,6
4217,2
4218,3
4219,2
4220,2
4221,8
4222,0
4223,9
4224,9
4225,6
4226,2
4227,9
4228,2
4229,6
4230,6
4231,0
4232,6
4233,2
4234,2
4235,6
4236,5
4237,9
4238,5
4239,5
4240,6
4241,3
4242,6
4243,8
4244,6
4245,4
4246,2
4247,3
4248,6
4249,6
4250,4
4251,6
4252,2
4253,2
4254,3
4255,6
4256,2
4257,2
4258,2
4259,0
4260,6
4261,2
4262,9
4263,2
4264,0
4265,4
4266,10
4267,2
4268,0
4269,8
4270,2
4271,0
4272,8
4273,6
4274,4
4275,6
4276,2
4277,2
4278,5
4279,3
4280,10
4281,3
4282,6
4283,3
4284,6
4285,6
4286,6
4287,0
4288,4
4289,2
4290,9
4291,10
4292,5
4293,2
4294,2
4295,3
4296,2
4297,0
4298,9
4299,3
4300,5
4301,6
4302,2
4303,3
4304,9
4305,2
4306,3
4307,10
4308,5
4309,5
4310,4
4311,5
4312,4
4313,3
4314,10
4315,2
4316,3
4317,2
4318,0
4319,3
4320,2
4321,5
4322,8
4323,3
4324,4
4325,6
4326,6
4327,2
4328,2
4329,6
4330,4
4331,2
4332,6
4333,5
4334,5
4335,8
4336,2
4337,3
4338,5
4339,0
4340,3
4341,4
4342,5
4343,5
4344,9
4345,9
4346,2
4347,5
4348,4
4349,5
4350,6
4351,4
4352,2
4353,3
4354,2
4355,3
4356,3
4357,5
4358,6
4359,0
4360,10
4361,5
4362,5
4363,6
4364,3
4365,2
4366,2
4367,10
4368,5
4369,4
4370,3
4371,8
4372,2
4373,9
4374,6
4375,5
4376,10
4377,6
4378,2
4379,6
4380,2
4381,2
4382,10
4383,4
4384,10
4385,2
4386,2
4387,3
4388,6
4389,2
4390,2
4391,6
4392,10
4393,6
4394,3
4395,2
4396,3
4397,2
4398,2
4399,8
4400,5
4401,4
4402,2
4403,0
4404,3
4405,9
4406,4
4407,3
4408,2
4409,0
4410,10
4411,2
4412,5
4413,3
4414,3
4415,0
4416,3
4417,3
4418,2
4419,6
4420,3
4421,3
4422,10
4423,5
4424,2
4425,9
4426,2
4427,2
4428,3
4429,3
4430,3
4431,2
4432,6
4433,2
4434,6
4435,2
4436,10
4437,6
4438,6
4439,6
4440,4
4441,5
4442,3
4443,6
4444,10
4445,6
4446,3
4447,5
4448,6
4449,3
4450,3
4451,9
4452,0
4453,2
4454,2
4455,4
4456,3
4457,3
4458,0
4459,4
4460,10
4461,6
4462,4
4463,6
4464,6
4465,6
4466,6
4467,4
4468,5
4469,5
4470,2
4471,3
4472,2
4473,3
4474,2
4475,6
4476,6
4477,10
4478,2
4479,0
4480,5
4481,10
4482,10
4483,8
4484,3
4485,6
4486,2
4487,8
4488,5
4489,0
4490,0
4491,6
4492,3
4493,6
4494,2
4495,5
4496,10
4497,6
4498,6
4499,3
4500,2
4501,2
4502,2
4503,3
4504,2
4505,5
4506,6
4507,3
4508,3
4509,6
4510,10
4511,8
4512,2
4513,6
4514,10
4515,2
4516,5
4517,8
4518,8
4519,5
4520,6
4521,6
4522,2
4523,2
4524,2
4525,9
4526,0
4527,10
4528,3
4529,5
4530,6
4531,9
4532,5
4533,3
4534,3
4535,4
4536,10
4537,4
4538,3
4539,8
4540,6
4541,6
4542,4
4543,6
4544,6
4545,5
4546,10
4547,6
4548,8
4549,6
4550,0
4551,3
4552,6
4553,4
4554,6
4555,10
4556,4
4557,6
4558,6
4559,6
4560,10
4561,5
4562,6
4563,6
4564,5
4565,4
4566,3
4567,4
4568,2
4569,2
4570,0
4571,2
4572,10
4573,2
4574,2
4575,6
4576,4
4577,6
4578,0
4579,2
4580,2
4581,4
4582,3
4583,5
4584,6
4585,2
4586,4
4587,5
4588,2
4589,8
4590,6
4591,2
4592,8
4593,2
4594,0
4595,5
4596,2
4597,8
4598,3
4599,9
4600,3
4601,2
4602,4
4603,2
4604,5
4605,5
4606,6
4607,5
4608,2
4609,0
4610,3
4611,5
4612,2
4613,3
4614,9
4615,5
4616,2
4617,2
4618,6
4619,2
4620,3
4621,9
4622,5
4623,10
4624,10
4625,5
4626,3
4627,3
4628,6
4629,2
4630,3
4631,9
4632,5
4633,4
4634,2
4635,2
4636,3
4637,4
4638,10
4639,6
4640,5
4641,6
4642,6
4643,3
4644,4
4645,5
4646,4
4647,4
4648,10
4649,5
4650,6
4651,9
4652,5
4653,3
4654,10
4655,4
4656,8
4657,6
4658,3
4659,2
4660,8
4661,6
4662,6
4663,9
4664,6
4665,9
4666,0
4667,2
4668,5
4669,3
4670,8
4671,9
4672,6
4673,5
4674,10
4675,4
4676,5
4677,3
4678,9
4679,9
4680,2
4681,10
4682,6
4683,3
4684,2
4685,5
4686,6
4687,2
4688,5
4689,10
4690,2
4691,10
4692,5
4693,2
4694,4
4695,9
4696,6
4697,5
4698,7
4699,4
4700,8
4701,4
4702,10
4703,3
4704,9
4705,5
4706,3
4707,6
4708,5
4709,2
4710,4
4711,2
4712,10
4713,2
4714,2
4715,3
4716,5
4717,9
4718,0
4719,10
4720,2
4721,8
4722,3
4723,6
4724,6
4725,10
4726,6
4727,2
4728,8
4729,5
4730,6
4731,6
4732,2
4733,4
4734,6
4735,2
4736,6
4737,9
4738,6
4739,2
4740,4
4741,10
4742,6
4743,3
4744,6
4745,3
4746,5
4747,5
4748,3
4749,6
4750,4
4751,3
4752,3
4753,3
4754,10
4755,5
4756,5
4757,6
4758,5
4759,4
4760,6
4761,5
4762,6
4763,10
4764,5
4765,10
4766,2
4767,4
4768,5
4769,2
4770,9
4771,6
4772,8
4773,10
4774,10
4775,0
4776,5
4777,5
4778,5
4779,6
4780,5
4781,3
4782,0
4783,5
4784,2
4785,5
4786,6
4787,3
4788,0
4789,9
4790,0
4791,6
4792,3
4793,4
4794,5
4795,6
4796,2
4797,6
4798,8
4799,5
4800,5
4801,4
4802,4
4803,5
4804,0
4805,5
4806,6
4807,3
4808,10
4809,6
4810,5
4811,6
4812,3
4813,10
4814,10
4815,5
4816,8
4817,0
4818,6
4819,6
4820,9
4821,2
4822,2
4823,2
4824,2
4825,9
4826,0
4827,5
4828,2
4829,6
4830,0
4831,4
4832,6
4833,9
4834,8
4835,6
4836,0
4837,5
4838,4
4839,5
4840,5
4841,3
4842,6
4843,2
4844,8
4845,3
4846,6
4847,6
4848,2
4849,2
4850,4
4851,10
4852,10
4853,6
4854,2
4855,9
4856,3
4857,2
4858,3
4859,2
4860,4
4861,3
4862,4
4863,2
4864,6
4865,2
4866,2
4867,2
4868,8
4869,5
4870,6
4871,0
4872,6
4873,8
4874,10
4875,3
4876,5
4877,2
4878,6
4879,4
4880,3
4881,0
4882,6
4883,2
4884,5
4885,9
4886,2
4887,2
4888,4
4889,6
4890,4
4891,2
4892,6
4893,0
4894,6
4895,3
4896,5
4897,0
4898,9
4899,6
4900,6
4901,5
4902,5
4903,4
4904,6
4905,9
4906,6
4907,6
4908,3
4909,5
4910,8
4911,3
4912,6
4913,8
4914,9
4915,4
4916,6
4917,8
4918,2
4919,4
4920,2
4921,10
4922,0
4923,2
4924,3
4925,5
4926,2
4927,4
4928,0
4929,4
4930,4
4931,2
4932,3
4933,4
4934,6
4935,5
4936,4
4937,3
4938,5
4939,6
4940,4
4941,0
4942,2
4943,2
4944,5
4945,4
4946,2
4947,10
4948,4
4949,2
4950,0
4951,3
4952,2
4953,9
4954,3
4955,3
4956,4
4957,2
4958,2
4959,2
4960,5
4961,6
4962,6
4963,2
4964,3
4965,6
4966,6
4967,10
4968,2
4969,10
4970,5
4971,5
4972,5
4973,4
4974,4
4975,5
4976,3
4977,6
4978,5
4979,0
4980,2
4981,6
4982,2
4983,10
4984,4
4985,9
4986,3
4987,2
4988,0
4989,2
4990,3
4991,4
4992,6
4993,4
4994,6
4995,8
4996,10
4997,6
4998,5
4999,8
5000,5
5001,8
5002,6
5003,2
5004,4
5005,5
5006,6
5007,8
5008,2
5009,3
5010,6
5011,5
5012,10
5013,2
5014,2
5015,2
5016,3
5017,6
5018,10
5019,10
5020,9
5021,8
5022,2
5023,2
5024,2
5025,2
5026,5
5027,6
5028,6
5029,4
5030,6
5031,6
5032,0
5033,6
5034,6
5035,4
5036,10
5037,9
5038,5
5039,3
5040,0
5041,5
5042,2
5043,10
5044,2
5045,5
5046,9
5047,5
5048,4
5049,2
5050,5
5051,3
5052,9
5053,2
5054,6
5055,3
5056,6
5057,6
5058,5
5059,6
5060,2
5061,8
5062,6
5063,6
5064,6
5065,5
5066,2
5067,10
5068,9
5069,2
5070,2
5071,4
5072,8
5073,6
5074,4
5075,6
5076,6
5077,3
5078,6
5079,2
5080,5
5081,5
5082,6
5083,3
5084,9
5085,5
5086,4
5087,0
5088,4
5089,9
5090,5
5091,2
5092,3
5093,5
5094,6
5095,3
5096,5
5097,2
5098,3
5099,8
5100,6
5101,8
5102,5
5103,10
5104,6
5105,4
5106,2
5107,8
5108,8
5109,8
5110,4
5111,9
5112,5
5113,6
5114,2
5115,6
5116,8
5117,6
5118,10
5119,0
5120,0
5121,10
5122,3
5123,8
5124,5
5125,2
5126,8
5127,2
5128,9
5129,2
5130,6
5131,8
5132,5
5133,0
5134,2
5135,3
5136,3
5137,2
5138,0
5139,3
5140,8
5141,6
5142,2
5143,6
5144,3
5145,2
5146,6
5147,5
5148,9
5149,3
5150,2
5151,5
5152,4
5153,3
5154,5
5155,2
5156,0
5157,6
5158,0
5159,5
5160,2
5161,10
5162,0
5163,5
5164,2
5165,5
5166,5
5167,4
5168,2
5169,8
5170,1
5171,5
5172,4
5173,3
5174,2
5175,0
5176,2
5177,6
5178,9
5179,4
5180,6
5181,2
5182,3
5183,5
5184,2
5185,0
5186,3
5187,5
5188,5
5189,6
5190,3
5191,6
5192,6
5193,3
5194,5
5195,5
5196,5
5197,4
5198,2
5199,5
5200,8
5201,9
5202,6
5203,2
5204,3
5205,4
5206,9
5207,3
5208,2
5209,10
5210,4
5211,6
5212,2
5213,5
5214,3
5215,6
5216,5
5217,3
5218,6
5219,2
5220,3
5221,5
5222,2
5223,2
5224,3
5225,3
5226,10
5227,6
5228,4
5229,3
5230,5
5231,2
5232,0
5233,2
5234,2
5235,10
5236,4
5237,5
5238,6
5239,6
5240,5
5241,0
5242,0
5243,4
5244,10
5245,6
5246,3
5247,3
5248,2
5249,6
5250,2
5251,6
5252,5
5253,5
5254,3
5255,9
5256,4
5257,6
5258,10
5259,2
5260,5
5261,5
5262,5
5263,2
5264,2
5265,2
5266,2
5267,6
5268,2
5269,8
5270,3
5271,2
5272,6
5273,10
5274,6
5275,6
5276,3
5277,3
5278,3
5279,4
5280,4
5281,3
5282,2
5283,8
5284,0
5285,5
5286,5
5287,6
5288,2
5289,5
5290,3
5291,9
5292,3
5293,6
5294,4
5295,3
5296,5
5297,5
5298,6
5299,6
5300,2
5301,5
5302,0
5303,3
5304,2
5305,5
5306,3
5307,6
5308,6
5309,5
5310,4
5311,0
5312,2
5313,2
5314,6
5315,4
5316,2
5317,8
5318,2
5319,2
5320,6
5321,5
5322,2
5323,4
5324,8
5325,10
5326,6
5327,5
5328,10
5329,6
5330,2
5331,5
5332,5
5333,0
5334,2
5335,6
5336,6
5337,5
5338,9
5339,6
5340,3
5341,9
5342,4
5343,6
5344,6
5345,4
5346,10
5347,4
5348,8
5349,2
5350,2
5351,6
5352,5
5353,2
5354,3
5355,6
5356,6
5357,4
5358,2
5359,0
5360,9
5361,0
5362,3
5363,2
5364,10
5365,6
5366,3
5367,6
5368,4
5369,9
5370,3
5371,10
5372,4
5373,6
5374,9
5375,4
5376,2
5377,4
5378,3
5379,3
5380,6
5381,2
5382,2
5383,6
5384,0
5385,0
5386,5
5387,8
5388,0
5389,2
5390,5
5391,5
5392,2
5393,3
5394,4
5395,6
5396,10
5397,3
5398,6
5399,10
5400,6
5401,6
5402,2
5403,6
5404,6
5405,2
5406,2
5407,6
5408,0
5409,6
5410,5
5411,0
5412,9
5413,2
5414,5
5415,9
5416,10
5417,9
5418,0
5419,0
5420,3
5421,9
5422,8
5423,2
5424,4
5425,4
5426,6
5427,8
5428,3
5429,2
5430,6
5431,10
5432,10
5433,5
5434,2
5435,2
5436,6
5437,5
5438,4
5439,0
5440,2
5441,5
5442,2
5443,6
5444,10
5445,0
5446,10
5447,6
5448,2
5449,5
5450,9
5451,3
5452,3
5453,5
5454,5
5455,6
5456,3
5457,2
5458,6
5459,6
5460,5
5461,6
5462,5
5463,4
5464,2
5465,0
5466,6
5467,9
5468,2
5469,5
5470,10
5471,10
5472,6
5473,10
5474,3
5475,8
5476,4
5477,6
5478,4
5479,6
5480,6
5481,2
5482,2
5483,9
5484,4
5485,4
5486,5
5487,3
5488,10
5489,2
5490,0
5491,0
5492,10
5493,2
5494,6
5495,2
5496,0
5497,5
5498,3
5499,2
5500,2
5501,8
5502,6
5503,0
5504,5
5505,5
5506,7
5507,5
5508,2
5509,5
5510,8
5511,3
5512,2
5513,6
5514,5
5515,6
5516,6
5517,5
5518,8
5519,4
5520,5
5521,3
5522,9
5523,0
5524,5
5525,6
5526,2
5527,6
5528,6
5529,6
5530,6
5531,5
5532,2
5533,2
5534,5
5535,6
5536,6
5537,2
5538,6
5539,0
5540,0
5541,3
5542,2
5543,8
5544,2
5545,0
5546,2
5547,6
5548,2
5549,2
5550,6
5551,5
5552,6
5553,4
5554,5
5555,9
5556,5
5557,9
5558,9
5559,3
5560,2
5561,5
5562,6
5563,5
5564,0
5565,0
5566,2
5567,4
5568,2
5569,0
5570,5
5571,4
5572,2
5573,5
5574,9
5575,10
5576,0
5577,5
5578,8
5579,6
5580,6
5581,8
5582,2
5583,8
5584,6
5585,3
5586,4
5587,6
5588,4
5589,5
5590,4
5591,3
5592,8
5593,2
5594,5
5595,5
5596,8
5597,2
5598,8
5599,0
5600,10
5601,4
5602,4
5603,9
5604,9
5605,0
5606,4
5607,4
5608,6
5609,5
5610,9
5611,6
5612,4
5613,10
5614,10
5615,6
5616,3
5617,5
5618,2
5619,4
5620,6
5621,6
5622,6
5623,10
5624,2
5625,2
5626,5
5627,4
5628,6
5629,5
5630,0
5631,6
5632,8
5633,4
5634,8
5635,3
5636,5
5637,6
5638,5
5639,6
5640,5
5641,2
5642,4
5643,5
5644,6
5645,3
5646,0
5647,6
5648,9
5649,9
5650,8
5651,3
5652,5
5653,5
5654,4
5655,6
5656,4
5657,4
5658,9
5659,4
5660,8
5661,5
5662,6
5663,5
5664,6
5665,6
5666,5
5667,6
5668,5
5669,2
5670,2
5671,6
5672,8
5673,5
5674,6
5675,2
5676,3
5677,10
5678,2
5679,2
5680,2
5681,6
5682,8
5683,2
5684,6
5685,9
5686,3
5687,5
5688,5
5689,9
5690,3
5691,10
5692,5
5693,2
5694,2
5695,10
5696,5
5697,2
5698,2
5699,4
5700,3
5701,6
5702,3
5703,9
5704,6
