id,predicted
2997,8
2998,6
2999,6
3000,0
3001,9
3002,7
3003,16
3004,1
3005,1
3006,13
3007,5
3008,14
3009,1
3010,5
3011,6
3012,2
3013,16
3014,15
3015,3
3016,8
3017,1
3018,9
3019,11
3020,15
3021,15
3022,2
3023,14
3024,1
3025,15
3026,6
3027,1
3028,16
3029,3
3030,16
3031,1
3032,6
3033,16
3034,0
3035,15
3036,13
3037,15
3038,3
3039,11
3040,3
3041,1
3042,12
3043,1
3044,15
3045,8
3046,9
3047,12
3048,0
3049,14
3050,12
3051,14
3052,4
3053,13
3054,7
3055,6
3056,1
3057,9
3058,13
3059,1
3060,12
3061,12
3062,16
3063,6
3064,13
3065,6
3066,6
3067,3
3068,6
3069,16
3070,13
3071,13
3072,6
3073,2
3074,12
3075,2
3076,9
3077,16
3078,8
3079,1
3080,9
3081,6
3082,3
3083,13
3084,16
3085,3
3086,15
3087,12
3088,3
3089,15
3090,3
3091,9
3092,1
3093,13
3094,3
3095,14
3096,5
3097,13
3098,6
3099,15
3100,12
3101,5
3102,15
3103,5
3104,12
3105,13
3106,5
3107,12
3108,3
3109,16
3110,6
3111,13
3112,12
3113,3
3114,2
3115,1
3116,13
3117,6
3118,0
3119,13
3120,3
3121,3
3122,12
3123,2
3124,9
3125,14
3126,1
3127,6
3128,11
3129,13
3130,0
3131,8
3132,1
3133,3
3134,7
3135,11
3136,16
3137,12
3138,16
3139,6
3140,13
3141,7
3142,13
3143,12
3144,5
3145,6
3146,15
3147,1
3148,6
3149,5
3150,12
3151,12
3152,5
3153,2
3154,1
3155,8
3156,0
3157,16
3158,5
3159,15
3160,5
3161,12
3162,0
3163,12
3164,14
3165,1
3166,3
3167,13
3168,3
3169,1
3170,9
3171,16
3172,13
3173,6
3174,13
3175,13
3176,12
3177,1
3178,14
3179,13
3180,11
3181,1
3182,1
3183,5
3184,13
3185,1
3186,12
3187,16
3188,9
3189,12
3190,7
3191,15
3192,13
3193,3
3194,6
3195,16
3196,13
3197,9
3198,12
3199,8
3200,6
3201,9
3202,3
3203,5
3204,8
3205,12
3206,0
3207,15
3208,1
3209,5
3210,0
3211,1
3212,0
3213,14
3214,13
3215,9
3216,11
3217,3
3218,7
3219,12
3220,5
3221,12
3222,14
3223,4
3224,13
3225,5
3226,8
3227,5
3228,11
3229,6
3230,16
3231,11
3232,11
3233,1
3234,7
3235,6
3236,13
3237,12
3238,13
3239,6
3240,12
3241,6
3242,1
3243,4
3244,3
3245,3
3246,12
3247,6
3248,16
3249,4
3250,6
3251,11
3252,6
3253,3
3254,15
3255,0
3256,5
3257,12
3258,8
3259,8
3260,5
3261,4
3262,15
3263,13
3264,1
3265,13
3266,13
3267,0
3268,5
3269,8
3270,1
3271,12
3272,3
3273,3
3274,11
3275,7
3276,16
3277,15
3278,13
3279,13
3280,13
3281,3
3282,16
3283,12
3284,15
3285,3
3286,8
3287,1
3288,13
3289,7
3290,11
3291,1
3292,8
3293,12
3294,1
3295,6
3296,13
3297,0
3298,14
3299,1
3300,12
3301,1
3302,15
3303,6
3304,13
3305,2
3306,16
3307,12
3308,5
3309,12
3310,0
3311,1
3312,6
3313,15
3314,12
3315,1
3316,1
3317,11
3318,8
3319,3
3320,14
3321,4
3322,6
3323,8
3324,14
3325,3
3326,8
3327,7
3328,12
3329,1
3330,5
3331,12
3332,6
3333,6
3334,12
3335,1
3336,11
3337,12
3338,8
3339,3
3340,13
3341,3
3342,3
3343,4
3344,13
3345,11
3346,3
3347,15
3348,16
3349,9
3350,5
3351,10
3352,13
3353,0
3354,14
3355,13
3356,3
3357,6
3358,15
3359,7
3360,0
3361,2
3362,1
3363,1
3364,0
3365,13
3366,6
3367,14
3368,0
3369,11
3370,2
3371,16
3372,6
3373,6
3374,11
3375,15
3376,6
3377,2
3378,0
3379,13
3380,6
3381,12
3382,12
3383,1
3384,7
3385,9
3386,1
3387,5
3388,7
3389,6
3390,13
3391,6
3392,12
3393,12
3394,5
3395,16
3396,13
3397,14
3398,5
3399,1
3400,12
3401,0
3402,16
3403,5
3404,2
3405,1
3406,6
3407,15
3408,5
3409,13
3410,6
3411,5
3412,1
3413,6
3414,0
3415,5
3416,2
3417,6
3418,12
3419,13
3420,14
3421,1
3422,13
3423,13
3424,12
3425,0
3426,13
3427,12
3428,5
3429,1
3430,9
3431,4
3432,6
3433,0
3434,3
3435,12
3436,4
3437,15
3438,3
3439,2
3440,6
3441,2
3442,12
3443,2
3444,15
3445,13
3446,9
3447,12
3448,12
3449,5
3450,11
3451,16
3452,2
3453,12
3454,13
3455,1
3456,9
3457,11
3458,7
3459,2
3460,12
3461,8
3462,0
3463,6
3464,5
3465,15
3466,6
3467,12
3468,16
3469,12
3470,7
3471,14
3472,9
3473,12
3474,15
3475,8
3476,1
3477,16
3478,5
3479,6
3480,6
3481,1
3482,1
3483,6
3484,2
3485,14
3486,6
3487,11
3488,11
3489,12
3490,13
3491,12
3492,1
3493,5
3494,16
3495,5
3496,15
3497,1
3498,13
3499,12
3500,1
3501,11
3502,12
3503,12
3504,0
3505,6
3506,6
3507,1
3508,6
3509,13
3510,16
3511,13
3512,9
3513,0
3514,7
3515,3
3516,8
3517,9
3518,2
3519,6
3520,12
3521,16
3522,6
3523,11
3524,13
3525,5
3526,16
3527,1
3528,6
3529,13
3530,12
3531,5
3532,11
3533,12
3534,14
3535,15
3536,15
3537,8
3538,2
3539,10
3540,1
3541,15
3542,15
3543,14
3544,7
3545,9
3546,9
3547,5
3548,9
3549,12
3550,0
3551,0
3552,13
3553,1
3554,7
3555,1
3556,12
3557,2
3558,13
3559,14
3560,5
3561,13
3562,13
3563,10
3564,5
3565,16
3566,1
3567,12
3568,16
3569,15
3570,15
3571,15
3572,12
3573,9
3574,5
3575,16
3576,6
3577,12
3578,14
3579,1
3580,3
3581,11
3582,2
3583,1
3584,0
3585,6
3586,0
3587,13
3588,14
3589,15
3590,16
3591,6
3592,16
3593,6
3594,13
3595,12
3596,13
3597,6
3598,7
3599,14
3600,1
3601,12
3602,6
3603,15
3604,0
3605,9
3606,9
3607,15
3608,1
3609,6
3610,14
3611,6
3612,1
3613,16
3614,1
3615,6
3616,5
3617,1
3618,3
3619,16
3620,14
3621,15
3622,15
3623,13
3624,15
3625,15
3626,14
3627,15
3628,0
3629,3
3630,6
3631,0
3632,5
3633,1
3634,7
3635,15
3636,12
3637,13
3638,11
3639,12
3640,13
3641,5
3642,16
3643,7
3644,7
3645,0
3646,5
3647,15
3648,8
3649,12
3650,6
3651,6
3652,13
3653,1
3654,8
3655,16
3656,1
3657,13
3658,13
3659,5
3660,14
3661,7
3662,12
3663,8
3664,3
3665,5
3666,11
3667,13
3668,6
3669,15
3670,16
3671,12
3672,6
3673,12
3674,16
3675,7
3676,12
3677,1
3678,13
3679,4
3680,15
3681,12
3682,4
3683,5
3684,13
3685,16
3686,5
3687,15
3688,1
3689,1
3690,6
3691,0
3692,3
3693,1
3694,3
3695,13
3696,3
3697,6
3698,15
3699,1
3700,5
3701,1
3702,1
3703,7
3704,0
3705,13
3706,13
3707,4
3708,5
3709,15
3710,7
3711,16
3712,1
3713,6
3714,12
3715,3
3716,11
3717,2
3718,11
3719,3
3720,1
3721,11
3722,15
3723,16
3724,15
3725,2
3726,6
3727,6
3728,2
3729,5
3730,6
3731,12
3732,5
3733,12
3734,11
3735,8
3736,13
3737,11
3738,15
3739,6
3740,6
3741,13
3742,11
3743,5
3744,9
3745,11
3746,11
3747,2
3748,0
3749,8
3750,5
3751,1
3752,13
3753,1
3754,6
3755,14
3756,11
3757,12
3758,15
3759,13
3760,2
3761,11
3762,9
3763,12
3764,3
3765,1
3766,5
3767,9
3768,13
3769,16
3770,13
3771,15
3772,12
3773,6
3774,2
3775,8
3776,12
3777,1
3778,13
3779,6
3780,6
3781,16
3782,3
3783,8
3784,7
3785,3
3786,15
3787,3
3788,12
3789,2
3790,11
3791,15
3792,12
3793,0
3794,0
3795,6
3796,13
3797,9
3798,15
3799,9
3800,16
3801,8
3802,16
3803,12
3804,6
3805,6
3806,4
3807,0
3808,5
3809,5
3810,16
3811,1
3812,6
3813,8
3814,8
3815,1
3816,16
3817,6
3818,3
3819,15
3820,1
3821,11
3822,8
3823,13
3824,15
3825,12
3826,15
3827,15
3828,13
3829,8
3830,11
3831,1
3832,4
3833,5
3834,4
3835,5
3836,3
3837,8
3838,12
3839,6
3840,1
3841,1
3842,1
3843,13
3844,7
3845,3
3846,7
3847,1
3848,6
3849,7
3850,1
3851,6
3852,13
3853,0
3854,0
3855,6
3856,12
3857,6
3858,3
3859,13
3860,15
3861,1
3862,1
3863,13
3864,6
3865,9
3866,9
3867,9
3868,13
3869,0
3870,13
3871,9
3872,16
3873,12
3874,14
3875,3
3876,3
3877,15
3878,12
3879,5
3880,7
3881,1
3882,9
3883,1
3884,16
3885,12
3886,2
3887,3
3888,13
3889,15
3890,6
3891,3
3892,3
3893,6
3894,15
3895,3
3896,11
3897,1
3898,11
3899,7
3900,8
3901,6
3902,12
3903,15
3904,11
3905,5
3906,6
3907,16
3908,4
3909,3
3910,9
3911,1
3912,13
3913,7
3914,13
3915,13
3916,13
3917,1
3918,3
3919,14
3920,15
3921,9
3922,11
3923,13
3924,13
3925,3
3926,12
3927,7
3928,14
3929,5
3930,10
3931,15
3932,16
3933,8
3934,6
3935,5
3936,13
3937,9
3938,1
3939,15
3940,13
3941,3
3942,2
3943,6
3944,12
3945,6
3946,15
3947,6
3948,3
3949,11
3950,9
3951,1
3952,5
3953,13
3954,6
3955,8
3956,3
3957,7
3958,12
3959,6
3960,12
3961,5
3962,16
3963,6
3964,16
3965,1
3966,0
3967,14
3968,0
3969,5
3970,3
3971,6
3972,1
3973,16
3974,12
3975,9
3976,1
3977,12
3978,5
3979,15
3980,6
3981,15
3982,11
3983,3
3984,7
3985,14
3986,15
3987,6
3988,10
3989,5
3990,8
3991,2
3992,12
3993,1
3994,13
3995,6
3996,5
3997,13
3998,5
3999,6
4000,0
4001,3
4002,13
4003,6
4004,13
4005,2
4006,2
4007,6
4008,6
4009,15
4010,12
4011,9
4012,12
4013,8
4014,13
4015,1
4016,8
4017,15
4018,6
4019,4
4020,0
4021,5
4022,15
4023,8
4024,16
4025,1
4026,14
4027,13
4028,5
4029,1
4030,13
4031,2
4032,3
4033,13
4034,12
4035,1
4036,5
4037,6
4038,12
4039,16
4040,13
4041,11
4042,14
4043,11
4044,1
4045,12
4046,0
4047,12
4048,9
4049,8
4050,15
4051,7
4052,6
4053,16
4054,11
4055,4
4056,7
4057,6
4058,5
4059,11
4060,11
4061,1
4062,3
4063,3
4064,1
4065,11
4066,9
4067,12
4068,15
4069,3
4070,14
4071,13
4072,15
4073,3
4074,2
4075,1
4076,14
4077,6
4078,12
4079,2
4080,15
4081,8
4082,16
4083,7
4084,2
4085,14
4086,13
4087,5
4088,0
4089,3
4090,1
4091,3
4092,16
4093,13
4094,6
4095,13
4096,5
4097,2
4098,6
4099,5
4100,1
4101,13
4102,11
4103,13
4104,14
4105,14
4106,11
4107,2
4108,11
4109,13
4110,7
4111,6
4112,14
4113,12
4114,16
4115,3
4116,8
4117,16
4118,9
4119,11
4120,12
4121,5
4122,15
4123,16
4124,16
4125,8
4126,6
4127,5
4128,14
4129,6
4130,1
4131,1
4132,3
4133,13
4134,1
4135,13
4136,14
4137,13
4138,1
4139,16
4140,8
4141,12
4142,1
4143,9
4144,6
4145,1
4146,6
4147,6
4148,2
4149,9
4150,7
4151,6
4152,12
4153,1
4154,15
4155,13
4156,2
4157,16
4158,15
4159,16
4160,15
4161,4
4162,2
4163,15
4164,16
4165,2
4166,13
4167,6
4168,16
4169,3
4170,2
4171,6
4172,12
4173,5
4174,1
4175,8
4176,6
4177,9
4178,4
4179,0
4180,15
4181,16
4182,8
4183,3
4184,15
4185,15
4186,11
4187,11
4188,15
4189,1
4190,6
4191,12
4192,3
4193,16
4194,16
4195,2
4196,1
4197,5
4198,13
4199,2
4200,12
4201,9
4202,5
4203,5
4204,1
4205,13
4206,0
4207,9
4208,11
4209,13
4210,13
4211,1
4212,13
4213,7
4214,9
4215,2
4216,16
4217,3
4218,6
4219,3
4220,12
4221,1
4222,1
4223,4
4224,4
4225,13
4226,16
4227,15
4228,14
4229,0
4230,6
4231,6
4232,12
4233,3
4234,3
4235,13
4236,12
4237,8
4238,0
4239,13
4240,6
4241,12
4242,11
4243,1
4244,16
4245,8
4246,3
4247,6
4248,12
4249,16
4250,14
4251,16
4252,3
4253,3
4254,11
4255,15
4256,3
4257,12
4258,14
4259,2
4260,6
4261,12
4262,4
4263,3
4264,6
4265,16
4266,6
4267,11
4268,11
4269,8
4270,3
4271,1
4272,14
4273,6
4274,12
4275,12
4276,7
4277,12
4278,7
4279,6
4280,13
4281,5
4282,15
4283,1
4284,0
4285,13
4286,8
4287,1
4288,8
4289,12
4290,14
4291,5
4292,13
4293,3
4294,3
4295,5
4296,16
4297,1
4298,13
4299,1
4300,15
4301,12
4302,12
4303,6
4304,13
4305,3
4306,1
4307,9
4308,15
4309,13
4310,8
4311,0
4312,8
4313,6
4314,1
4315,3
4316,1
4317,3
4318,2
4319,11
4320,2
4321,7
4322,13
4323,1
4324,8
4325,13
4326,11
4327,3
4328,3
4329,12
4330,16
4331,6
4332,5
4333,7
4334,13
4335,15
4336,6
4337,1
4338,0
4339,8
4340,6
4341,8
4342,2
4343,13
4344,4
4345,16
4346,14
4347,13
4348,16
4349,15
4350,15
4351,16
4352,2
4353,12
4354,12
4355,5
4356,9
4357,15
4358,2
4359,2
4360,1
4361,15
4362,13
4363,12
4364,6
4365,3
4366,14
4367,9
4368,1
4369,16
4370,6
4371,5
4372,14
4373,5
4374,1
4375,13
4376,12
4377,15
4378,12
4379,13
4380,12
4381,3
4382,9
4383,12
4384,5
4385,16
4386,12
4387,6
4388,13
4389,12
4390,14
4391,15
4392,13
4393,7
4394,1
4395,7
4396,6
4397,3
4398,3
4399,1
4400,15
4401,12
4402,1
4403,5
4404,12
4405,13
4406,14
4407,1
4408,6
4409,1
4410,5
4411,16
4412,0
4413,6
4414,1
4415,2
4416,12
4417,5
4418,6
4419,11
4420,6
4421,12
4422,9
4423,0
4424,14
4425,4
4426,6
4427,14
4428,6
4429,5
4430,6
4431,6
4432,13
4433,6
4434,6
4435,14
4436,5
4437,12
4438,1
4439,0
4440,1
4441,15
4442,6
4443,11
4444,9
4445,13
4446,12
4447,15
4448,11
4449,11
4450,12
4451,14
4452,6
4453,12
4454,2
4455,16
4456,6
4457,5
4458,1
4459,8
4460,9
4461,1
4462,8
4463,13
4464,11
4465,15
4466,6
4467,8
4468,0
4469,13
4470,14
4471,2
4472,14
4473,5
4474,3
4475,12
4476,1
4477,6
4478,3
4479,9
4480,10
4481,9
4482,5
4483,1
4484,6
4485,13
4486,14
4487,1
4488,15
4489,6
4490,2
4491,12
4492,5
4493,1
4494,3
4495,13
4496,9
4497,7
4498,0
4499,5
4500,3
4501,3
4502,3
4503,6
4504,2
4505,15
4506,7
4507,1
4508,12
4509,6
4510,5
4511,6
4512,2
4513,1
4514,1
4515,12
4516,7
4517,5
4518,1
4519,0
4520,7
4521,13
4522,14
4523,2
4524,6
4525,1
4526,9
4527,5
4528,9
4529,13
4530,0
4531,13
4532,13
4533,12
4534,5
4535,16
4536,5
4537,8
4538,6
4539,1
4540,13
4541,6
4542,15
4543,11
4544,13
4545,1
4546,5
4547,12
4548,1
4549,13
4550,2
4551,8
4552,12
4553,8
4554,11
4555,6
4556,8
4557,15
4558,0
4559,15
4560,6
4561,13
4562,11
4563,16
4564,9
4565,8
4566,12
4567,8
4568,3
4569,3
4570,12
4571,3
4572,5
4573,14
4574,16
4575,14
4576,8
4577,11
4578,2
4579,12
4580,14
4581,8
4582,6
4583,1
4584,13
4585,5
4586,6
4587,0
4588,16
4589,6
4590,6
4591,3
4592,1
4593,2
4594,6
4595,15
4596,16
4597,1
4598,12
4599,4
4600,7
4601,3
4602,8
4603,3
4604,15
4605,7
4606,12
4607,7
4608,3
4609,5
4610,12
4611,15
4612,12
4613,12
4614,4
4615,13
4616,6
4617,4
4618,12
4619,16
4620,9
4621,4
4622,1
4623,5
4624,6
4625,2
4626,6
4627,12
4628,0
4629,6
4630,16
4631,0
4632,15
4633,8
4634,3
4635,14
4636,6
4637,11
4638,9
4639,9
4640,13
4641,0
4642,6
4643,1
4644,8
4645,0
4646,8
4647,8
4648,5
4649,10
4650,13
4651,13
4652,13
4653,5
4654,9
4655,11
4656,1
4657,11
4658,15
4659,2
4660,5
4661,13
4662,11
4663,4
4664,0
4665,5
4666,11
4667,3
4668,13
4669,14
4670,15
4671,4
4672,15
4673,13
4674,5
4675,16
4676,15
4677,6
4678,4
4679,13
4680,2
4681,13
4682,6
4683,1
4684,6
4685,7
4686,16
4687,3
4688,15
4689,13
4690,2
4691,5
4692,13
4693,3
4694,1
4695,1
4696,12
4697,1
4698,0
4699,8
4700,1
4701,14
4702,5
4703,13
4704,16
4705,15
4706,5
4707,12
4708,7
4709,6
4710,16
4711,6
4712,6
4713,3
4714,16
4715,11
4716,7
4717,14
4718,6
4719,6
4720,3
4721,1
4722,5
4723,12
4724,11
4725,1
4726,15
4727,14
4728,6
4729,0
4730,15
4731,7
4732,14
4733,14
4734,11
4735,3
4736,14
4737,13
4738,1
4739,3
4740,8
4741,9
4742,15
4743,9
4744,11
4745,6
4746,0
4747,13
4748,11
4749,13
4750,16
4751,5
4752,6
4753,13
4754,11
4755,13
4756,15
4757,12
4758,15
4759,16
4760,6
4761,10
4762,16
4763,6
4764,7
4765,9
4766,3
4767,8
4768,15
4769,12
4770,15
4771,15
4772,1
4773,9
4774,6
4775,12
4776,10
4777,15
4778,15
4779,6
4780,13
4781,5
4782,9
4783,15
4784,16
4785,14
4786,7
4787,11
4788,13
4789,14
4790,2
4791,13
4792,12
4793,14
4794,15
4795,12
4796,6
4797,15
4798,6
4799,2
4800,0
4801,3
4802,16
4803,13
4804,2
4805,13
4806,6
4807,6
4808,6
4809,13
4810,15
4811,11
4812,12
4813,9
4814,5
4815,7
4816,1
4817,16
4818,11
4819,2
4820,4
4821,3
4822,11
4823,3
4824,12
4825,8
4826,16
4827,7
4828,16
4829,13
4830,12
4831,16
4832,1
4833,13
4834,5
4835,14
4836,12
4837,13
4838,16
4839,13
4840,13
4841,12
4842,16
4843,6
4844,1
4845,12
4846,6
4847,13
4848,12
4849,14
4850,8
4851,9
4852,6
4853,11
4854,16
4855,4
4856,1
4857,3
4858,1
4859,1
4860,8
4861,5
4862,16
4863,15
4864,11
4865,12
4866,3
4867,11
4868,13
4869,13
4870,6
4871,2
4872,13
4873,1
4874,9
4875,1
4876,0
4877,3
4878,15
4879,8
4880,5
4881,9
4882,15
4883,14
4884,13
4885,5
4886,6
4887,14
4888,16
4889,12
4890,16
4891,12
4892,11
4893,12
4894,6
4895,5
4896,15
4897,11
4898,4
4899,13
4900,6
4901,10
4902,7
4903,1
4904,6
4905,1
4906,1
4907,15
4908,11
4909,15
4910,1
4911,5
4912,12
4913,1
4914,4
4915,8
4916,3
4917,5
4918,12
4919,14
4920,3
4921,12
4922,9
4923,3
4924,1
4925,0
4926,3
4927,16
4928,14
4929,14
4930,8
4931,14
4932,12
4933,14
4934,12
4935,13
4936,1
4937,6
4938,7
4939,1
4940,8
4941,2
4942,5
4943,3
4944,15
4945,5
4946,14
4947,9
4948,5
4949,12
4950,12
4951,16
4952,14
4953,15
4954,1
4955,9
4956,1
4957,3
4958,12
4959,6
4960,7
4961,11
4962,12
4963,3
4964,1
4965,1
4966,6
4967,12
4968,6
4969,9
4970,13
4971,0
4972,13
4973,13
4974,8
4975,1
4976,1
4977,16
4978,2
4979,12
4980,6
4981,13
4982,3
4983,9
4984,16
4985,15
4986,6
4987,3
4988,5
4989,14
4990,5
4991,8
4992,13
4993,16
4994,0
4995,7
4996,9
4997,16
4998,15
4999,1
5000,7
5001,15
5002,1
5003,3
5004,16
5005,15
5006,16
5007,1
5008,3
5009,6
5010,1
5011,7
5012,12
5013,15
5014,12
5015,16
5016,12
5017,12
5018,1
5019,9
5020,4
5021,1
5022,3
5023,12
5024,3
5025,12
5026,15
5027,13
5028,12
5029,16
5030,0
5031,16
5032,6
5033,14
5034,11
5035,16
5036,6
5037,4
5038,7
5039,14
5040,1
5041,13
5042,3
5043,9
5044,2
5045,13
5046,4
5047,7
5048,6
5049,3
5050,7
5051,1
5052,4
5053,12
5054,16
5055,5
5056,1
5057,0
5058,13
5059,13
5060,3
5061,12
5062,12
5063,13
5064,9
5065,13
5066,3
5067,15
5068,15
5069,12
5070,12
5071,8
5072,1
5073,0
5074,16
5075,6
5076,15
5077,12
5078,11
5079,3
5080,13
5081,15
5082,6
5083,5
5084,4
5085,5
5086,6
5087,2
5088,8
5089,1
5090,15
5091,3
5092,1
5093,12
5094,15
5095,12
5096,13
5097,6
5098,1
5099,12
5100,14
5101,1
5102,13
5103,9
5104,13
5105,0
5106,3
5107,1
5108,1
5109,1
5110,8
5111,16
5112,7
5113,7
5114,12
5115,15
5116,1
5117,3
5118,5
5119,2
5120,2
5121,5
5122,5
5123,13
5124,7
5125,3
5126,1
5127,3
5128,4
5129,3
5130,13
5131,1
5132,7
5133,1
5134,14
5135,6
5136,12
5137,3
5138,6
5139,11
5140,15
5141,11
5142,11
5143,13
5144,6
5145,12
5146,13
5147,13
5148,13
5149,6
5150,10
5151,15
5152,14
5153,11
5154,15
5155,4
5156,12
5157,0
5158,6
5159,13
5160,3
5161,9
5162,2
5163,10
5164,14
5165,15
5166,15
5167,8
5168,6
5169,1
5170,6
5171,13
5172,8
5173,1
5174,3
5175,9
5176,16
5177,15
5178,4
5179,16
5180,6
5181,16
5182,11
5183,1
5184,6
5185,12
5186,5
5187,15
5188,7
5189,13
5190,12
5191,9
5192,13
5193,1
5194,15
5195,15
5196,15
5197,11
5198,3
5199,15
5200,12
5201,13
5202,12
5203,14
5204,1
5205,12
5206,13
5207,1
5208,16
5209,9
5210,8
5211,12
5212,12
5213,0
5214,1
5215,13
5216,15
5217,9
5218,13
5219,12
5220,12
5221,10
5222,2
5223,12
5224,12
5225,16
5226,9
5227,11
5228,8
5229,12
5230,13
5231,2
5232,5
5233,3
5234,7
5235,6
5236,11
5237,15
5238,12
5239,16
5240,0
5241,2
5242,9
5243,16
5244,9
5245,16
5246,11
5247,6
5248,3
5249,1
5250,16
5251,1
5252,0
5253,0
5254,6
5255,4
5256,1
5257,11
5258,6
5259,3
5260,15
5261,15
5262,15
5263,16
5264,4
5265,6
5266,2
5267,13
5268,3
5269,5
5270,1
5271,8
5272,6
5273,9
5274,11
5275,11
5276,5
5277,1
5278,5
5279,16
5280,14
5281,1
5282,14
5283,1
5284,2
5285,13
5286,13
5287,13
5288,3
5289,7
5290,9
5291,4
5292,5
5293,11
5294,16
5295,5
5296,15
5297,0
5298,1
5299,11
5300,14
5301,13
5302,11
5303,11
5304,6
5305,13
5306,5
5307,13
5308,11
5309,13
5310,12
5311,5
5312,12
5313,3
5314,0
5315,16
5316,3
5317,1
5318,3
5319,3
5320,15
5321,13
5322,3
5323,14
5324,1
5325,9
5326,6
5327,1
5328,5
5329,1
5330,14
5331,7
5332,0
5333,11
5334,9
5335,6
5336,7
5337,0
5338,13
5339,1
5340,11
5341,7
5342,16
5343,1
5344,6
5345,14
5346,5
5347,8
5348,6
5349,6
5350,3
5351,1
5352,13
5353,2
5354,9
5355,13
5356,13
5357,8
5358,3
5359,2
5360,4
5361,9
5362,6
5363,14
5364,15
5365,1
5366,1
5367,13
5368,16
5369,1
5370,12
5371,9
5372,16
5373,16
5374,15
5375,8
5376,3
5377,8
5378,16
5379,9
5380,2
5381,12
5382,12
5383,1
5384,1
5385,5
5386,13
5387,1
5388,5
5389,12
5390,13
5391,7
5392,3
5393,11
5394,14
5395,13
5396,15
5397,11
5398,14
5399,5
5400,0
5401,13
5402,3
5403,16
5404,16
5405,14
5406,12
5407,1
5408,6
5409,1
5410,13
5411,8
5412,4
5413,14
5414,7
5415,7
5416,5
5417,13
5418,1
5419,11
5420,1
5421,4
5422,6
5423,16
5424,16
5425,16
5426,12
5427,1
5428,5
5429,3
5430,6
5431,5
5432,13
5433,13
5434,14
5435,2
5436,11
5437,0
5438,14
5439,12
5440,3
5441,15
5442,16
5443,0
5444,9
5445,12
5446,9
5447,2
5448,3
5449,15
5450,13
5451,6
5452,1
5453,7
5454,15
5455,6
5456,6
5457,6
5458,13
5459,7
