id,predicted
2997,2
2998,6
2999,8
3000,5
3001,6
3002,3
3003,4
3004,0
3005,6
3006,0
3007,4
3008,8
3009,3
3010,6
3011,4
3012,7
3013,2
3014,0
3015,7
3016,0
3017,8
3018,6
3019,9
3020,8
3021,2
3022,1
3023,0
3024,1
3025,0
3026,5
3027,6
3028,4
3029,9
3030,4
3031,6
3032,6
3033,4
3034,3
3035,2
3036,0
3037,6
3038,6
3039,4
3040,7
3041,5
3042,1
3043,5
3044,2
3045,2
3046,6
3047,5
3048,0
3049,4
3050,6
3051,8
3052,0
3053,0
3054,3
3055,9
3056,8
3057,6
3058,8
3059,4
3060,9
3061,4
3062,1
3063,7
3064,0
3065,7
3066,6
3067,9
3068,1
3069,4
3070,3
3071,3
3072,9
3073,7
3074,6
3075,9
3076,6
3077,2
3078,4
3079,4
3080,1
3081,6
3082,7
3083,0
3084,4
3085,9
3086,0
3087,6
3088,7
3089,0
3090,7
3091,6
3092,4
3093,3
3094,7
3095,8
3096,1
3097,0
3098,6
3099,0
3100,9
3101,6
3102,3
3103,6
3104,4
3105,3
3106,6
3107,4
3108,7
3109,4
3110,6
3111,0
3112,6
3113,7
3114,1
3115,0
3116,3
3117,6
3118,3
3119,0
3120,7
3121,7
3122,1
3123,1
3124,6
3125,8
3126,6
3127,6
3128,6
3129,3
3130,0
3131,4
3132,3
3133,7
3134,0
3135,9
3136,2
3137,1
3138,4
3139,7
3140,3
3141,8
3142,0
3143,1
3144,6
3145,5
3146,3
3147,4
3148,1
3149,6
3150,8
3151,4
3152,6
3153,1
3154,5
3155,5
3156,3
3157,4
3158,5
3159,2
3160,6
3161,9
3162,0
3163,6
3164,8
3165,1
3166,7
3167,6
3168,9
3169,7
3170,6
3171,4
3172,0
3173,6
3174,0
3175,3
3176,8
3177,6
3178,2
3179,0
3180,6
3181,5
3182,9
3183,6
3184,0
3185,4
3186,7
3187,4
3188,6
3189,8
3190,0
3191,0
3192,5
3193,9
3194,6
3195,8
3196,8
3197,4
3198,9
3199,4
3200,6
3201,6
3202,7
3203,6
3204,5
3205,9
3206,3
3207,0
3208,1
3209,6
3210,0
3211,6
3212,2
3213,8
3214,3
3215,6
3216,1
3217,9
3218,3
3219,9
3220,6
3221,5
3222,8
3223,2
3224,0
3225,6
3226,6
3227,1
3228,1
3229,1
3230,4
3231,9
3232,9
3233,8
3234,0
3235,4
3236,0
3237,9
3238,0
3239,6
3240,9
3241,6
3242,1
3243,0
3244,9
3245,7
3246,7
3247,6
3248,4
3249,0
3250,6
3251,7
3252,7
3253,9
3254,6
3255,8
3256,6
3257,4
3258,2
3259,4
3260,6
3261,0
3262,8
3263,0
3264,0
3265,3
3266,0
3267,8
3268,6
3269,2
3270,5
3271,8
3272,7
3273,9
3274,6
3275,2
3276,4
3277,0
3278,8
3279,2
3280,0
3281,7
3282,4
3283,9
3284,0
3285,9
3286,2
3287,1
3288,8
3289,0
3290,4
3291,5
3292,2
3293,1
3294,9
3295,6
3296,6
3297,3
3298,8
3299,4
3300,9
3301,9
3302,0
3303,6
3304,0
3305,1
3306,4
3307,8
3308,6
3309,9
3310,3
3311,5
3312,6
3313,3
3314,4
3315,7
3316,0
3317,1
3318,4
3319,7
3320,6
3321,0
3322,6
3323,4
3324,8
3325,7
3326,2
3327,3
3328,1
3329,8
3330,6
3331,4
3332,6
3333,6
3334,6
3335,1
3336,6
3337,4
3338,2
3339,7
3340,9
3341,9
3342,7
3343,0
3344,0
3345,6
3346,7
3347,3
3348,4
3349,6
3350,5
3351,8
3352,3
3353,3
3354,4
3355,3
3356,9
3357,5
3358,0
3359,0
3360,6
3361,7
3362,3
3363,7
3364,0
3365,0
3366,6
3367,4
3368,3
3369,9
3370,1
3371,4
3372,6
3373,8
3374,9
3375,0
3376,6
3377,2
3378,0
3379,8
3380,6
3381,6
3382,8
3383,0
3384,1
3385,2
3386,6
3387,6
3388,0
3389,6
3390,3
3391,1
3392,6
3393,1
3394,6
3395,6
3396,6
3397,2
3398,5
3399,8
3400,6
3401,6
3402,2
3403,5
3404,9
3405,4
3406,7
3407,0
3408,0
3409,6
3410,5
3411,1
3412,7
3413,9
3414,3
3415,6
3416,2
3417,1
3418,1
3419,9
3420,2
3421,6
3422,0
3423,8
3424,1
3425,4
3426,0
3427,5
3428,6
3429,5
3430,6
3431,9
3432,9
3433,6
3434,9
3435,6
3436,0
3437,0
3438,9
3439,4
3440,9
3441,9
3442,9
3443,7
3444,3
3445,0
3446,6
3447,1
3448,9
3449,5
3450,4
3451,4
3452,9
3453,6
3454,3
3455,9
3456,6
3457,9
3458,3
3459,6
3460,7
3461,5
3462,2
3463,4
3464,6
3465,0
3466,6
3467,1
3468,4
3469,9
3470,3
3471,8
3472,6
3473,1
3474,0
3475,2
3476,4
3477,6
3478,6
3479,9
3480,6
3481,0
3482,3
3483,6
3484,8
3485,8
3486,7
3487,9
3488,6
3489,1
3490,4
3491,1
3492,4
3493,5
3494,4
3495,6
3496,2
3497,5
3498,0
3499,1
3500,9
3501,4
3502,9
3503,9
3504,3
3505,1
3506,6
3507,1
3508,5
3509,0
3510,5
3511,0
3512,6
3513,8
3514,8
3515,9
3516,2
3517,6
3518,7
3519,3
3520,6
3521,2
3522,5
3523,7
3524,8
3525,6
3526,4
3527,6
3528,1
3529,2
3530,6
3531,6
3532,4
3533,1
3534,8
3535,2
3536,5
3537,2
3538,7
3539,3
3540,0
3541,2
3542,2
3543,2
3544,0
3545,5
3546,6
3547,6
3548,6
3549,4
3550,3
3551,6
3552,8
3553,9
3554,0
3555,7
3556,1
3557,2
3558,3
3559,8
3560,6
3561,8
3562,5
3563,8
3564,5
3565,4
3566,8
3567,6
3568,4
3569,3
3570,6
3571,0
3572,4
3573,2
3574,5
3575,4
3576,9
3577,1
3578,8
3579,7
3580,7
3581,6
3582,7
3583,9
3584,3
3585,6
3586,4
3587,8
3588,2
3589,2
3590,4
3591,6
3592,4
3593,9
3594,6
3595,5
3596,6
3597,1
3598,3
3599,8
3600,1
3601,5
3602,6
3603,8
3604,0
3605,6
3606,6
3607,2
3608,6
3609,6
3610,8
3611,6
3612,5
3613,4
3614,0
3615,1
3616,6
3617,6
3618,7
3619,4
3620,8
3621,0
3622,0
3623,4
3624,0
3625,8
3626,8
3627,0
3628,2
3629,9
3630,7
3631,0
3632,1
3633,4
3634,2
3635,0
3636,1
3637,7
3638,6
3639,8
3640,0
3641,5
3642,4
3643,0
3644,0
3645,3
3646,6
3647,0
3648,2
3649,7
3650,6
3651,9
3652,3
3653,5
3654,5
3655,5
3656,9
3657,3
3658,3
3659,6
3660,8
3661,3
3662,1
3663,2
3664,9
3665,3
3666,1
3667,0
3668,9
3669,0
3670,4
3671,9
3672,1
3673,9
3674,4
3675,3
3676,9
3677,7
3678,2
3679,0
3680,2
3681,1
3682,0
3683,6
3684,1
3685,2
3686,6
3687,4
3688,0
3689,6
3690,6
3691,3
3692,7
3693,0
3694,6
3695,3
3696,7
3697,7
3698,0
3699,9
3700,6
3701,3
3702,1
3703,0
3704,0
3705,6
3706,0
3707,0
3708,6
3709,0
3710,0
3711,4
3712,6
3713,6
3714,9
3715,7
3716,7
3717,1
3718,1
3719,9
3720,9
3721,4
3722,0
3723,4
3724,0
3725,6
3726,1
3727,6
3728,6
3729,6
3730,6
3731,4
3732,6
3733,9
3734,4
3735,5
3736,0
3737,1
3738,0
3739,6
3740,9
3741,0
3742,7
3743,6
3744,6
3745,9
3746,6
3747,7
3748,6
3749,2
3750,6
3751,6
3752,0
3753,5
3754,5
3755,8
3756,1
3757,6
3758,6
3759,8
3760,0
3761,5
3762,6
3763,9
3764,9
3765,6
3766,4
3767,5
3768,3
3769,4
3770,0
3771,0
3772,9
3773,6
3774,6
3775,2
3776,4
3777,6
3778,0
3779,5
3780,1
3781,4
3782,9
3783,2
3784,3
3785,9
3786,0
3787,9
3788,4
3789,9
3790,9
3791,0
3792,7
3793,3
3794,3
3795,6
3796,3
3797,6
3798,0
3799,6
3800,4
3801,2
3802,2
3803,9
3804,9
3805,6
3806,0
3807,3
3808,6
3809,6
3810,4
3811,4
3812,4
3813,5
3814,5
3815,6
3816,4
3817,7
3818,7
3819,0
3820,4
3821,7
3822,5
3823,0
3824,3
3825,1
3826,0
3827,0
3828,3
3829,1
3830,2
3831,5
3832,0
3833,6
3834,0
3835,6
3836,9
3837,2
3838,6
3839,9
3840,3
3841,5
3842,4
3843,0
3844,0
3845,7
3846,3
3847,7
3848,6
3849,3
3850,5
3851,5
3852,3
3853,2
3854,3
3855,6
3856,9
3857,5
3858,7
3859,0
3860,0
3861,0
3862,4
3863,8
3864,6
3865,9
3866,6
3867,5
3868,3
3869,3
3870,8
3871,6
3872,4
3873,1
3874,5
3875,7
3876,9
3877,0
3878,8
3879,4
3880,3
3881,5
3882,6
3883,3
3884,4
3885,9
3886,9
3887,9
3888,3
3889,0
3890,7
3891,7
3892,9
3893,6
3894,0
3895,7
3896,5
3897,3
3898,7
3899,4
3900,5
3901,6
3902,4
3903,4
3904,6
3905,6
3906,6
3907,2
3908,9
3909,7
3910,1
3911,5
3912,3
3913,5
3914,0
3915,3
3916,9
3917,8
3918,9
3919,4
3920,3
3921,2
3922,1
3923,8
3924,3
3925,7
3926,9
3927,0
3928,4
3929,6
3930,3
3931,0
3932,4
3933,5
3934,5
3935,6
3936,0
3937,6
3938,4
3939,0
3940,3
3941,9
3942,9
3943,1
3944,4
3945,6
3946,0
3947,7
3948,7
3949,9
3950,0
3951,7
3952,3
3953,3
3954,5
3955,2
3956,7
3957,4
3958,6
3959,4
3960,9
3961,6
3962,4
3963,6
3964,4
3965,8
3966,3
3967,8
3968,0
3969,6
3970,9
3971,6
3972,5
3973,4
3974,6
3975,6
3976,1
3977,1
3978,7
3979,2
3980,6
3981,0
3982,1
3983,9
3984,0
3985,4
3986,0
3987,0
3988,8
3989,6
3990,5
3991,7
3992,6
3993,6
3994,0
3995,1
3996,6
3997,3
3998,4
3999,6
4000,6
4001,9
4002,0
4003,6
4004,6
4005,9
4006,7
4007,5
4008,1
4009,5
4010,9
4011,6
4012,9
4013,2
4014,3
4015,5
4016,5
4017,0
4018,7
4019,0
4020,3
4021,6
4022,5
4023,2
4024,4
4025,1
4026,8
4027,0
4028,6
4029,8
4030,2
4031,1
4032,5
4033,3
4034,6
4035,3
4036,6
4037,6
4038,8
4039,4
4040,0
4041,2
4042,1
4043,6
4044,9
4045,9
4046,6
4047,1
4048,6
4049,0
4050,0
4051,0
4052,5
4053,4
4054,6
4055,8
4056,0
4057,3
4058,0
4059,9
4060,4
4061,5
4062,9
4063,9
4064,3
4065,4
4066,6
4067,4
4068,2
4069,5
4070,2
4071,3
4072,8
4073,7
4074,6
4075,4
4076,2
4077,7
4078,9
4079,1
4080,0
4081,2
4082,4
4083,0
4084,9
4085,2
4086,6
4087,6
4088,3
4089,7
4090,7
4091,7
4092,4
4093,5
4094,6
4095,8
4096,6
4097,1
4098,6
4099,6
4100,0
4101,0
4102,6
4103,0
4104,2
4105,2
4106,6
4107,9
4108,7
4109,0
4110,3
4111,6
4112,8
4113,4
4114,4
4115,7
4116,2
4117,2
4118,6
4119,1
4120,9
4121,6
4122,2
4123,4
4124,4
4125,5
4126,6
4127,1
4128,4
4129,6
4130,0
4131,5
4132,9
4133,0
4134,1
4135,8
4136,8
4137,6
4138,5
4139,4
4140,2
4141,4
4142,5
4143,6
4144,7
4145,4
4146,6
4147,1
4148,7
4149,6
4150,0
4151,6
4152,4
4153,0
4154,0
4155,0
4156,7
4157,4
4158,0
4159,2
4160,0
4161,0
4162,2
4163,0
4164,5
4165,6
4166,0
4167,4
4168,9
4169,7
4170,7
4171,6
4172,9
4173,1
4174,1
4175,1
4176,6
4177,6
4178,2
4179,3
4180,2
4181,2
4182,2
4183,1
4184,3
4185,0
4186,9
4187,8
4188,2
4189,4
4190,9
4191,9
4192,7
4193,4
4194,4
4195,2
4196,7
4197,6
4198,2
4199,9
4200,4
4201,6
4202,6
4203,4
4204,7
4205,3
4206,3
4207,2
4208,6
4209,3
4210,8
4211,3
4212,8
4213,3
4214,6
4215,1
4216,4
4217,9
4218,6
4219,9
4220,4
4221,5
4222,1
4223,0
4224,0
4225,0
4226,2
4227,0
4228,2
4229,0
4230,6
4231,7
4232,0
4233,7
4234,9
4235,8
4236,1
4237,2
4238,3
4239,3
4240,8
4241,1
4242,8
4243,5
4244,2
4245,4
4246,9
4247,6
4248,9
4249,4
4250,4
4251,4
4252,9
4253,7
4254,1
4255,3
4256,9
4257,1
4258,2
4259,6
4260,5
4261,7
4262,0
4263,7
4264,1
4265,6
4266,6
4267,7
4268,1
4269,2
4270,7
4271,1
4272,2
4273,9
4274,2
4275,1
4276,7
4277,6
4278,3
4279,5
4280,0
4281,6
4282,0
4283,6
4284,8
4285,0
4286,5
4287,7
4288,1
4289,7
4290,4
4291,4
4292,1
4293,7
4294,7
4295,6
4296,4
4297,1
4298,0
4299,5
4300,0
4301,9
4302,9
4303,6
4304,0
4305,7
4306,7
4307,6
4308,2
4309,3
4310,5
4311,3
4312,2
4313,6
4314,6
4315,9
4316,5
4317,9
4318,1
4319,1
4320,7
4321,0
4322,0
4323,7
4324,2
4325,6
4326,9
4327,9
4328,9
4329,9
4330,4
4331,7
4332,6
4333,0
4334,0
4335,5
4336,2
4337,6
4338,1
4339,1
4340,1
4341,2
4342,2
4343,0
4344,0
4345,8
4346,8
4347,6
4348,6
4349,0
4350,0
4351,4
4352,7
4353,1
4354,7
4355,6
4356,8
4357,2
4358,0
4359,1
4360,6
4361,3
4362,0
4363,4
4364,6
4365,7
4366,3
4367,4
4368,3
4369,2
4370,6
4371,5
4372,8
4373,0
4374,0
4375,8
4376,4
4377,4
4378,9
4379,0
4380,8
4381,7
4382,6
4383,1
4384,6
4385,4
4386,8
4387,6
4388,8
4389,1
4390,2
4391,0
4392,6
4393,3
4394,6
4395,0
4396,6
4397,1
4398,9
4399,5
4400,0
4401,4
4402,9
4403,1
4404,1
4405,2
4406,2
4407,9
4408,6
4409,1
4410,6
4411,1
4412,3
4413,6
4414,8
4415,1
4416,6
4417,6
4418,8
4419,6
4420,6
4421,1
4422,1
4423,4
4424,2
4425,0
4426,4
4427,8
4428,6
4429,6
4430,0
4431,7
4432,8
4433,9
4434,7
4435,8
4436,6
4437,1
4438,8
4439,8
4440,2
4441,0
4442,9
4443,9
4444,6
4445,8
4446,1
4447,8
4448,6
4449,1
4450,4
4451,8
4452,1
4453,9
4454,9
4455,4
4456,6
4457,6
4458,7
4459,2
4460,6
4461,9
4462,2
4463,0
4464,6
4465,0
4466,6
4467,2
4468,3
4469,3
4470,8
4471,1
4472,9
4473,6
4474,7
4475,9
4476,4
4477,6
4478,9
4479,2
4480,2
4481,6
4482,6
4483,0
4484,6
4485,0
4486,8
4487,6
4488,0
4489,1
4490,1
4491,9
4492,6
4493,8
4494,7
4495,0
4496,6
4497,0
4498,0
4499,6
4500,7
4501,9
4502,7
4503,6
4504,7
4505,0
4506,0
4507,4
4508,4
4509,8
4510,6
4511,1
4512,9
4513,8
4514,6
4515,9
4516,0
4517,5
4518,9
4519,3
4520,0
4521,0
4522,4
4523,7
4524,7
4525,0
4526,6
4527,6
4528,6
4529,3
4530,0
4531,0
4532,9
4533,1
4534,6
4535,4
4536,6
4537,5
4538,6
4539,5
4540,6
4541,6
4542,2
4543,9
4544,0
4545,0
4546,6
4547,9
4548,5
4549,0
4550,6
4551,5
4552,4
4553,5
4554,4
4555,6
4556,5
4557,0
4558,0
4559,2
4560,6
4561,3
4562,9
4563,4
4564,3
4565,1
4566,6
4567,5
4568,7
4569,7
4570,4
4571,7
4572,6
4573,2
4574,5
4575,4
4576,5
4577,9
4578,2
4579,1
4580,4
4581,2
4582,2
4583,8
4584,0
4585,5
4586,6
4587,6
4588,4
4589,1
4590,6
4591,7
4592,4
4593,7
4594,5
4595,2
4596,4
4597,5
4598,6
4599,0
4600,6
4601,7
4602,2
4603,9
4604,0
4605,0
4606,5
4607,3
4608,7
4609,1
4610,1
4611,2
4612,7
4613,1
4614,0
4615,0
4616,9
4617,7
4618,1
4619,4
4620,6
4621,0
4622,8
4623,6
4624,6
4625,2
4626,6
4627,6
4628,0
4629,9
4630,4
4631,0
4632,0
4633,0
4634,9
4635,2
4636,6
4637,1
4638,4
4639,6
4640,6
4641,0
4642,9
4643,1
4644,2
4645,3
4646,2
4647,2
4648,4
4649,3
4650,5
4651,0
4652,3
4653,6
4654,6
4655,4
4656,1
4657,1
4658,0
4659,9
4660,5
4661,0
4662,9
4663,0
4664,0
4665,6
4666,4
4667,7
4668,3
4669,9
4670,4
4671,0
4672,0
4673,3
4674,6
4675,2
4676,2
4677,6
4678,0
4679,0
4680,7
4681,0
4682,6
4683,8
4684,7
4685,0
4686,4
4687,7
4688,2
4689,8
4690,7
4691,6
4692,3
4693,9
4694,4
4695,0
4696,9
4697,3
4698,3
4699,5
4700,6
4701,2
4702,6
4703,6
4704,4
4705,0
4706,6
4707,8
4708,3
4709,2
4710,5
4711,7
4712,0
4713,7
4714,4
4715,6
4716,0
4717,4
4718,1
4719,0
4720,7
4721,1
4722,6
4723,9
4724,1
4725,6
4726,0
4727,8
4728,4
4729,2
4730,3
4731,0
4732,8
4733,4
4734,5
4735,7
4736,4
4737,8
4738,9
4739,9
4740,2
4741,4
4742,6
4743,6
4744,5
4745,6
4746,3
4747,3
4748,4
4749,0
4750,4
4751,6
4752,6
4753,7
4754,6
4755,3
4756,5
4757,9
4758,0
4759,4
4760,5
4761,8
4762,4
4763,6
4764,3
4765,6
4766,9
4767,2
4768,3
4769,6
4770,0
4771,0
4772,1
4773,6
4774,6
4775,1
4776,8
4777,3
4778,0
4779,8
4780,0
4781,6
4782,6
4783,0
4784,1
4785,2
4786,0
4787,6
4788,0
4789,2
4790,6
4791,6
4792,6
4793,2
4794,0
4795,9
4796,8
4797,0
4798,5
4799,2
4800,3
4801,7
4802,8
4803,6
4804,6
4805,2
4806,5
4807,6
4808,5
4809,8
4810,0
4811,9
4812,7
4813,6
4814,6
4815,3
4816,5
4817,5
4818,4
4819,0
4820,0
4821,9
4822,7
4823,7
4824,9
4825,5
4826,1
4827,8
4828,4
4829,0
4830,1
4831,4
4832,7
4833,0
4834,6
4835,4
4836,1
4837,3
4838,4
4839,3
4840,3
4841,4
4842,5
4843,7
4844,4
4845,1
4846,6
4847,8
4848,4
4849,0
4850,2
4851,6
4852,2
4853,9
4854,4
4855,0
4856,5
4857,7
4858,5
4859,7
4860,2
4861,6
4862,4
4863,8
4864,4
4865,4
4866,7
4867,6
4868,5
4869,0
4870,3
4871,1
4872,8
4873,5
4874,5
4875,7
4876,0
4877,7
4878,0
4879,4
4880,1
4881,6
4882,0
4883,4
4884,3
4885,0
4886,7
4887,8
4888,2
4889,9
4890,2
4891,9
4892,9
4893,9
4894,9
4895,6
4896,0
4897,4
4898,0
4899,0
4900,3
4901,3
4902,0
4903,2
4904,8
4905,0
4906,0
4907,0
4908,6
4909,0
4910,5
4911,6
4912,9
4913,9
4914,0
4915,5
4916,7
4917,1
4918,9
4919,4
4920,7
4921,6
4922,6
4923,7
4924,6
4925,2
4926,4
4927,2
4928,6
4929,2
4930,2
4931,8
4932,1
4933,2
4934,9
4935,3
4936,4
4937,4
4938,0
4939,2
4940,2
4941,4
4942,4
4943,4
4944,0
4945,1
4946,2
4947,6
4948,1
4949,7
4950,7
4951,9
4952,8
4953,0
4954,8
4955,6
4956,9
4957,9
4958,4
4959,9
4960,3
4961,1
4962,9
4963,7
4964,9
4965,5
4966,5
4967,6
4968,9
4969,6
4970,6
4971,3
4972,3
4973,2
4974,2
4975,2
4976,6
4977,4
4978,3
4979,1
4980,9
4981,8
4982,9
4983,4
4984,4
4985,0
4986,6
4987,7
4988,1
4989,4
4990,6
4991,5
4992,6
4993,4
4994,0
4995,0
4996,6
4997,4
4998,0
4999,5
5000,3
5001,0
5002,0
5003,7
5004,4
5005,0
5006,4
5007,5
5008,7
5009,6
5010,5
5011,3
5012,1
5013,8
5014,9
5015,4
5016,1
5017,1
5018,6
5019,6
5020,0
5021,0
5022,7
5023,6
5024,9
5025,6
5026,2
5027,9
5028,9
5029,4
5030,0
5031,4
5032,1
5033,4
5034,1
5035,4
5036,6
5037,0
5038,3
5039,4
5040,6
5041,3
5042,7
5043,6
5044,7
5045,3
5046,0
5047,0
5048,4
5049,7
5050,0
5051,6
5052,0
5053,7
5054,4
5055,6
5056,6
5057,0
5058,0
5059,0
5060,7
5061,1
5062,9
5063,0
5064,5
5065,6
5066,7
5067,6
5068,0
5069,1
5070,4
5071,2
5072,4
5073,8
5074,4
5075,9
5076,0
5077,6
5078,9
5079,9
5080,3
5081,2
5082,9
5083,6
5084,4
5085,6
5086,5
5087,6
5088,2
5089,0
5090,3
5091,9
5092,0
5093,3
5094,0
5095,6
5096,3
5097,4
5098,6
5099,3
5100,8
5101,6
5102,0
5103,5
5104,6
5105,4
5106,7
5107,5
5108,5
5109,1
5110,2
5111,4
5112,3
5113,0
5114,7
5115,0
5116,6
5117,6
5118,6
5119,9
5120,2
5121,6
5122,6
5123,0
5124,2
5125,9
5126,4
5127,7
5128,0
5129,7
5130,0
5131,6
5132,3
5133,6
5134,7
5135,6
5136,7
5137,7
5138,6
5139,1
5140,0
5141,6
5142,7
5143,0
5144,6
5145,9
5146,3
5147,0
5148,0
5149,6
5150,9
5151,0
5152,4
5153,4
5154,3
5155,0
5156,1
5157,8
5158,6
5159,3
5160,9
5161,6
5162,6
5163,2
5164,2
5165,4
5166,0
5167,2
5168,9
5169,0
5170,1
5171,3
5172,4
5173,5
5174,7
5175,1
5176,4
5177,0
5178,0
5179,4
5180,3
5181,6
5182,1
5183,3
5184,7
5185,1
5186,6
5187,2
5188,0
5189,0
5190,1
5191,5
5192,0
5193,0
5194,5
5195,4
5196,0
5197,1
5198,7
5199,3
5200,4
5201,4
5202,6
5203,8
5204,8
5205,5
5206,5
5207,1
5208,4
5209,6
5210,5
5211,6
5212,6
5213,0
5214,6
5215,0
5216,2
5217,6
5218,7
5219,6
5220,1
5221,3
5222,9
5223,9
5224,5
5225,4
5226,6
5227,9
5228,2
5229,7
5230,3
5231,7
5232,1
5233,7
5234,9
5235,5
5236,2
5237,0
5238,8
5239,4
5240,3
5241,1
5242,6
5243,4
5244,6
5245,4
5246,9
5247,6
5248,7
5249,8
5250,4
5251,1
5252,0
5253,3
5254,6
5255,0
5256,2
5257,9
5258,6
5259,7
5260,2
5261,0
5262,2
5263,4
5264,9
5265,9
5266,7
5267,0
5268,7
5269,6
5270,6
5271,2
5272,6
5273,6
5274,5
5275,9
5276,6
5277,6
5278,6
5279,2
5280,4
5281,4
5282,8
5283,0
5284,8
5285,6
5286,3
5287,0
5288,7
5289,3
5290,6
5291,0
5292,4
5293,6
5294,4
5295,6
5296,4
5297,3
5298,1
5299,4
5300,3
5301,3
5302,5
5303,9
5304,9
5305,3
5306,6
5307,0
5308,1
5309,3
5310,4
5311,1
5312,5
5313,7
5314,6
5315,2
5316,7
5317,5
5318,5
5319,7
5320,0
5321,6
5322,7
5323,4
5324,5
5325,6
5326,6
5327,3
5328,6
5329,9
5330,8
5331,3
5332,3
5333,6
5334,6
5335,9
5336,0
5337,3
5338,0
5339,0
5340,6
5341,0
5342,4
5343,8
5344,5
5345,4
5346,6
5347,5
5348,1
5349,9
5350,7
5351,3
5352,0
5353,7
5354,6
5355,0
5356,0
5357,9
5358,9
5359,6
5360,0
5361,6
5362,6
5363,2
5364,6
5365,9
5366,4
5367,8
5368,3
5369,0
5370,1
5371,6
5372,4
5373,2
5374,2
5375,2
5376,9
5377,2
5378,1
5379,6
5380,0
5381,7
5382,9
5383,9
5384,1
5385,6
5386,3
5387,4
5388,6
5389,4
5390,3
5391,3
5392,6
5393,5
5394,4
5395,0
5396,6
5397,5
5398,5
5399,6
5400,0
5401,5
5402,7
5403,4
5404,4
5405,8
5406,1
5407,2
5408,1
5409,7
5410,3
5411,1
5412,0
5413,4
5414,0
5415,0
5416,3
5417,0
5418,1
5419,4
5420,6
5421,0
5422,1
5423,4
5424,4
5425,2
5426,9
5427,1
5428,6
5429,9
5430,7
5431,6
5432,3
5433,3
5434,8
5435,7
5436,9
5437,3
5438,2
5439,1
5440,9
5441,2
5442,4
5443,1
5444,6
5445,1
5446,6
5447,1
5448,9
5449,0
5450,8
5451,3
5452,5
5453,3
5454,2
5455,3
5456,6
5457,9
5458,6
5459,8
5460,3
5461,5
5462,8
5463,5
5464,9
5465,6
5466,9
5467,0
5468,9
5469,3
5470,6
5471,6
5472,0
5473,1
5474,6
5475,5
5476,5
5477,0
5478,4
5479,0
5480,9
5481,9
5482,7
5483,0
5484,2
5485,2
5486,3
5487,4
5488,6
5489,7
5490,6
5491,1
5492,6
5493,9
5494,9
5495,7
5496,6
5497,2
5498,9
5499,8
5500,9
5501,9
5502,0
5503,9
5504,3
5505,0
5506,3
5507,3
5508,9
5509,3
5510,0
5511,6
5512,7
5513,0
5514,3
5515,9
5516,3
5517,6
5518,5
5519,4
5520,3
5521,5
5522,0
5523,1
5524,0
5525,4
5526,1
5527,1
5528,9
5529,8
5530,6
5531,0
5532,9
5533,8
5534,3
5535,4
5536,2
5537,6
5538,9
5539,4
5540,1
5541,6
5542,8
5543,7
5544,8
5545,1
5546,7
5547,6
5548,8
5549,7
5550,1
5551,3
5552,9
5553,2
5554,0
5555,0
5556,3
5557,4
5558,6
5559,1
5560,9
5561,1
5562,8
5563,0
5564,9
5565,6
5566,4
5567,4
5568,7
5569,4
5570,3
5571,4
5572,1
5573,3
5574,0
5575,6
5576,6
5577,6
5578,1
5579,0
5580,0
5581,1
5582,9
5583,9
5584,0
5585,7
5586,6
5587,5
5588,4
5589,3
5590,4
5591,6
5592,5
5593,1
5594,3
5595,3
5596,8
5597,7
5598,9
5599,1
5600,6
5601,2
5602,9
5603,2
5604,0
5605,7
5606,2
5607,2
5608,0
5609,0
5610,2
5611,0
5612,6
5613,6
5614,6
5615,9
5616,1
5617,3
5618,9
5619,6
5620,0
5621,4
5622,0
5623,3
5624,7
5625,7
5626,3
5627,2
5628,4
5629,0
5630,6
5631,9
5632,4
5633,4
5634,0
5635,6
5636,1
5637,6
5638,3
5639,4
5640,0
5641,2
5642,2
5643,0
5644,8
5645,6
5646,1
5647,9
5648,0
5649,0
5650,4
5651,6
5652,3
5653,7
5654,0
5655,8
5656,4
5657,6
5658,0
5659,2
5660,4
5661,3
5662,5
5663,0
5664,6
5665,0
5666,0
5667,4
5668,0
5669,4
5670,9
5671,8
5672,4
5673,0
5674,0
5675,7
5676,1
5677,6
5678,8
5679,4
5680,7
5681,4
5682,6
5683,7
5684,4
5685,0
5686,6
5687,3
5688,3
5689,0
5690,6
5691,4
5692,3
5693,7
5694,9
5695,6
5696,0
5697,4
5698,9
5699,4
5700,7
5701,8
5702,4
5703,0
5704,6
5705,6
5706,4
5707,4
5708,6
5709,0
5710,7
5711,7
5712,3
5713,0
5714,6
5715,2
5716,9
5717,3
5718,6
5719,8
5720,1
5721,0
5722,8
5723,8
5724,4
5725,9
5726,0
5727,3
5728,8
5729,6
5730,4
5731,4
5732,8
5733,3
5734,6
5735,0
5736,0
5737,3
5738,2
5739,8
5740,9
5741,4
5742,0
5743,0
5744,4
5745,6
5746,0
5747,6
5748,0
5749,7
5750,9
5751,6
5752,1
5753,6
5754,1
5755,0
5756,4
5757,1
5758,4
5759,5
5760,0
5761,0
